Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
1,Precious Achiuwa\achiupr01,PF,21,MIA,34,474,0.584,0.584,,0.584,0.543,0.591,0.591,0,126,111,,109,70,103,238,,12.7,6.6
2,Jaylen Adams\adamsja01,PG,24,MIL,7,18,0.125,0.167,0,0.125,,0.125,0,0.25,27,32,,23,,22,,63,-6.6,-7.1
3,Steven Adams\adamsst01,C,27,NOP,32,892,0.606,0.609,0,0.606,0.444,0.591,0.4,0.006,130,115,,113,57,103,161,1,24.5,8
4,Bam Adebayo\adebaba01,C,23,MIA,33,1119,0.563,0.567,0.333,0.566,0.847,0.631,0.451,0.014,121,107,90,105,109,110,181,4,23.6,59.9
5,LaMarcus Aldridge\aldrila01,C,35,SAS,21,544,0.464,0.509,0.36,0.518,0.838,0.545,0.149,0.302,100,96,98,96,108,95,60,77,-9.6,-14.2
6,Nickeil Alexander-Walker\alexani01,SG,22,NOP,27,471,0.416,0.519,0.297,0.485,0.788,0.513,0.168,0.462,90,98,81,90,101,90,67,117,-20.8,-24.8
7,Ty-Shon Alexander\alexaty01,SG,22,PHO,3,8,0,0,0,0,,0,0,0.333,,,,,,,,84,-3.2,-3.4
8,Grayson Allen\allengr01,SG,25,MEM,23,551,0.408,0.412,0.407,0.549,0.895,0.592,0.232,0.689,88,78,110,102,115,104,93,175,3.7,7.4
9,Jarrett Allen\allenja01,C,22,TOT,35,977,0.669,0.675,0.5,0.677,0.741,0.714,0.646,0.031,144,128,136,126,95,125,260,8,71.8,93.7
10,Jarrett Allen\allenja01,C,22,BRK,12,320,0.677,0.677,,0.677,0.754,0.73,0.939,0,146,128,,126,97,128,377,,18.1,29
11,Jarrett Allen\allenja01,C,22,CLE,23,657,0.667,0.674,0.5,0.677,0.733,0.707,0.547,0.042,143,128,136,126,94,124,220,11,53.6,64.7
12,Al-Farouq Aminu\aminual01,PF,30,ORL,9,163,0.395,0.393,0.4,0.465,0.778,0.5,0.209,0.349,85,74,109,87,100,88,84,88,-6.2,-6.7
13,Kyle Anderson\anderky01,PF,27,MEM,29,803,0.477,0.533,0.39,0.553,0.753,0.585,0.27,0.393,103,101,106,103,97,102,109,100,9.5,9.3
14,Giannis Antetokounmpo\antetgi01,PF,26,MIL,34,1153,0.558,0.632,0.279,0.587,0.664,0.62,0.551,0.212,120,120,76,109,85,108,222,54,63.9,76.9
15,Kostas Antetokounmpo\antetko01,PF,23,LAL,3,19,0.333,0.333,,0.333,0.5,0.387,0.667,0,72,63,,62,64,68,268,,-1.2,-1.4
16,Thanasis Antetokounmpo\antetth01,SF,28,MIL,25,220,0.585,0.688,0.222,0.61,0.462,0.599,0.317,0.22,126,130,60,113,59,105,127,56,5.9,2.6
17,Carmelo Anthony\anthoca01,PF,36,POR,33,846,0.409,0.421,0.391,0.485,0.846,0.529,0.233,0.386,88,80,106,90,109,93,94,98,-41.3,-36.8
18,Cole Anthony\anthoco01,PG,20,ORL,25,667,0.376,0.398,0.325,0.426,0.836,0.469,0.204,0.309,81,75,88,79,107,82,82,78,-60.1,-60.2
19,OG Anunoby\anunoog01,SF,23,TOR,23,769,0.479,0.57,0.395,0.582,0.755,0.607,0.223,0.521,103,108,107,108,97,106,90,132,21.2,18.2
20,Ryan Arcidiacono\arcidry01,PG,26,CHI,18,198,0.42,0.556,0.344,0.53,0.889,0.565,0.18,0.64,90,105,93,99,114,99,72,162,-0.7,-0.7
21,D.J. Augustin\augusdj01,PG,33,MIL,33,644,0.35,0.317,0.367,0.472,0.897,0.52,0.217,0.667,75,60,100,88,115,91,87,169,-23.5,-20.4
22,Deni Avdija\avdijde01,SF,20,WAS,29,621,0.426,0.515,0.356,0.526,0.579,0.533,0.123,0.561,92,98,97,98,74,93,49,142,-3.6,-12.8
23,Deandre Ayton\aytonde01,C,22,PHO,34,1065,0.597,0.613,0.25,0.602,0.756,0.627,0.241,0.045,128,116,68,112,97,110,97,11,46.3,43.6
24,Udoka Azubuike\azubuud01,C,21,UTA,12,49,0.571,0.571,,0.571,0.667,0.622,0.857,0,123,108,,106,86,109,345,,0.5,1
25,Dwayne Bacon\bacondw01,SG,25,ORL,36,886,0.413,0.449,0.333,0.465,0.826,0.505,0.21,0.31,89,85,90,87,106,88,84,79,-47.6,-47.9
26,Marvin Bagley III\baglema01,PF,21,SAC,33,856,0.501,0.542,0.371,0.545,0.535,0.552,0.263,0.236,108,103,101,101,69,96,106,60,5.8,-16.8
27,LaMelo Ball\ballla01,PG,19,CHO,35,1010,0.449,0.498,0.378,0.527,0.802,0.561,0.225,0.413,97,94,103,98,103,98,91,105,-9.6,-10
28,Lonzo Ball\balllo01,PG,23,NOP,32,1017,0.435,0.5,0.396,0.559,0.775,0.572,0.102,0.623,94,95,107,104,100,100,41,158,16.6,0.5
29,Mo Bamba\bambamo01,C,22,ORL,17,161,0.522,0.583,0.368,0.575,0.667,0.582,0.09,0.284,112,111,100,107,86,102,36,72,5,1.4
30,Desmond Bane\banede01,SG,22,MEM,27,620,0.485,0.525,0.447,0.598,0.87,0.617,0.113,0.505,104,99,121,111,112,108,45,128,24.7,19.2
31,Harrison Barnes\barneha02,PF,28,SAC,32,1141,0.492,0.555,0.394,0.569,0.822,0.627,0.422,0.394,106,105,107,106,106,110,170,100,23,46.9
32,RJ Barrett\barrerj01,SG,20,NYK,36,1197,0.437,0.464,0.347,0.478,0.727,0.515,0.271,0.236,94,88,94,89,93,90,109,60,-61.4,-65.5
33,Will Barton\bartowi01,SF,30,DEN,32,955,0.432,0.467,0.378,0.506,0.755,0.528,0.15,0.39,93,89,103,94,97,92,60,99,-20.4,-30.4
34,Keita Bates-Diop\bateske01,SF,25,SAS,12,91,0.32,0.308,0.333,0.4,0.875,0.473,0.32,0.48,69,58,90,74,112,83,129,122,-6.9,-5.6
35,Nicolas Batum\batumni01,SF,32,LAC,34,1001,0.484,0.556,0.449,0.635,0.818,0.653,0.151,0.671,104,105,122,118,105,114,61,170,42.6,38
36,Aron Baynes\baynear01,C,34,TOR,32,620,0.429,0.537,0.235,0.471,0.75,0.488,0.105,0.356,92,102,64,88,96,85,42,90,-25.3,-33.4
37,Kent Bazemore\bazemke01,SF,31,GSW,34,576,0.488,0.536,0.442,0.6,0.8,0.622,0.176,0.506,105,102,120,112,103,109,71,128,21.3,18.5
38,Darius Bazley\bazleda01,PF,20,OKC,35,1074,0.394,0.481,0.293,0.462,0.716,0.489,0.188,0.461,85,91,79,86,92,85,76,117,-59.4,-70.6
39,Bradley Beal\bealbr01,SG,27,WAS,31,1107,0.484,0.546,0.336,0.534,0.902,0.598,0.343,0.293,104,103,91,99,116,105,138,74,-5.5,45
40,Malik Beasley\beaslma01,SG,24,MIN,33,1093,0.455,0.508,0.406,0.56,0.847,0.582,0.131,0.52,98,96,110,104,109,102,53,132,24.8,11.9
41,Jordan Bell\belljo01,C,26,WAS,3,50,0.333,0.385,0,0.333,,0.333,0,0.133,72,73,,62,,58,,34,-6.1,-7.2
42,DeAndre' Bembry\bembrde01,SF,26,TOR,26,423,0.588,0.661,0.381,0.637,0.7,0.653,0.25,0.263,126,125,103,119,90,114,101,67,16,14.5
43,Dāvis Bertāns\bertada01,PF,28,WAS,29,756,0.385,0.393,0.384,0.556,0.859,0.598,0.254,0.889,83,74,104,103,110,105,102,225,9.1,14.7
44,Patrick Beverley\beverpa01,PG,32,LAC,27,653,0.437,0.482,0.414,0.575,0.784,0.603,0.222,0.665,94,91,112,107,101,105,89,168,12.5,11.4
45,Saddiq Bey\beysa01,SF,21,DET,33,743,0.413,0.442,0.4,0.552,0.846,0.586,0.206,0.694,89,84,109,103,109,102,83,176,7.1,7.7
46,Tyler Bey\beyty01,SF,22,DAL,4,13,0.4,0.4,,0.4,0.5,0.444,0.8,0,86,76,,74,64,78,322,,-1.4,-1.7
47,Khem Birch\birchkh01,C,28,ORL,35,703,0.497,0.514,0.308,0.51,0.739,0.565,0.451,0.085,107,97,83,95,95,99,181,22,-8.5,-2.6
48,Goga Bitadze\bitadgo01,C,21,IND,16,148,0.511,0.688,0.133,0.532,0.769,0.569,0.277,0.319,110,130,36,99,99,100,111,81,-0.5,-0.3
49,Bismack Biyombo\biyombi01,C,28,CHO,33,736,0.569,0.574,0,0.569,0.483,0.566,0.438,0.007,123,109,,106,62,99,176,2,8.7,-1.8
50,Nemanja Bjelica\bjeline01,PF,32,SAC,18,315,0.491,0.606,0.309,0.551,0.789,0.597,0.352,0.389,106,115,84,103,101,104,141,99,2.9,6.4
51,Eric Bledsoe\bledser01,SG,31,NOP,34,1012,0.437,0.486,0.385,0.531,0.667,0.551,0.218,0.487,94,92,104,99,86,96,88,124,-4.7,-16.4
52,Keljin Blevins\blevike01,SF,25,POR,9,47,0.182,0.286,0,0.182,,0.182,0,0.364,39,54,,34,,32,,92,-7.8,-8.6
53,Bogdan Bogdanović\bogdabo01,SG,28,ATL,11,249,0.385,0.5,0.343,0.511,0.909,0.537,0.121,0.736,83,95,93,95,117,94,49,187,-4.8,-6.6
54,Bojan Bogdanović\bogdabo02,SF,31,UTA,36,1102,0.432,0.466,0.405,0.545,0.852,0.587,0.248,0.556,93,88,110,101,109,103,100,141,6.4,14.3
55,Bol Bol\bolbo01,PF,21,DEN,15,84,0.5,0.5,0.5,0.614,0.5,0.612,0.091,0.455,108,95,136,114,64,107,37,115,3.4,1.8
56,Marques Bolden\boldema01,C,22,CLE,6,29,0.333,0.333,,0.333,0.625,0.537,2.667,0,72,63,,62,80,94,1072,,-1.2,-0.5
57,Jordan Bone\bonejo01,PG,23,ORL,14,196,0.426,0.591,0.312,0.519,,0.518,0,0.593,92,112,85,96,,91,,150,-2,-5.7
58,Isaac Bonga\bongais01,SF,21,WAS,22,271,0.378,0.438,0.345,0.489,0.75,0.503,0.089,0.644,81,83,94,91,96,88,36,163,-4.4,-6.5
59,Devin Booker\bookede01,SG,24,PHO,30,1020,0.503,0.562,0.367,0.559,0.842,0.605,0.297,0.306,108,107,100,104,108,106,119,77,23.6,41.2
60,Chris Boucher\bouchch01,C,28,TOR,35,816,0.524,0.587,0.438,0.616,0.759,0.649,0.352,0.417,113,111,119,115,98,113,141,106,48,54.7
61,Brian Bowen\bowenbr02,SF,22,IND,1,5,0.5,0.5,,0.5,1,0.615,0.5,0,108,95,,93,128,108,201,,-0.1,0.2
62,Avery Bradley\bradlav01,SG,30,MIA,10,211,0.47,0.536,0.421,0.591,0.778,0.608,0.136,0.576,101,102,114,110,100,106,55,146,7.1,5
63,Tony Bradley\bradlto01,C,23,PHI,12,127,0.564,0.579,0,0.564,0.6,0.57,0.128,0.026,121,110,,105,77,100,52,6,2.1,-0.1
64,Jarrell Brantley\brantja01,PF,24,UTA,10,28,0.4,0.333,0.429,0.55,,0.55,0,0.7,86,63,116,102,,96,,177,0.3,-0.4
65,Ignas Brazdeikis\brazdig01,SF,22,NYK,4,7,0,0,,0,1,0.532,2,0,,,,,128,93,804,,-1.1,-0.1
66,Mikal Bridges\bridgmi01,SF,24,PHO,34,1104,0.526,0.621,0.426,0.629,0.838,0.661,0.249,0.483,113,118,116,117,108,116,100,122,59,63.7
67,Miles Bridges\bridgmi02,PF,22,CHO,35,937,0.491,0.577,0.383,0.576,0.932,0.609,0.164,0.446,106,109,104,107,120,106,66,113,20.9,21.3
68,Malcolm Brogdon\brogdma01,PG,28,IND,33,1178,0.451,0.486,0.387,0.519,0.904,0.552,0.156,0.352,97,92,105,97,116,97,63,89,-22.2,-25.7
69,Dillon Brooks\brookdi01,SF,25,MEM,28,811,0.399,0.444,0.325,0.461,0.81,0.487,0.137,0.384,86,84,88,86,104,85,55,97,-64.8,-76
70,Bruce Brown\brownbr01,PG,24,BRK,33,698,0.59,0.653,0.273,0.613,0.717,0.634,0.265,0.165,127,124,74,114,92,111,107,42,30,27.7
71,Jaylen Brown\brownja02,SG,24,BOS,32,1082,0.497,0.547,0.39,0.559,0.781,0.591,0.25,0.314,107,104,106,104,100,103,100,80,25.7,26.3
72,Moses Brown\brownmo01,C,21,OKC,7,31,0.7,0.7,,0.7,0.5,0.65,1.4,0,151,133,,130,64,114,563,,3.3,2.5
73,Sterling Brown\brownst02,SG,25,HOU,32,713,0.439,0.507,0.402,0.569,0.933,0.585,0.076,0.648,94,96,109,106,120,102,31,164,12.3,5.4
74,Troy Brown Jr.\browntr01,SF,21,WAS,17,231,0.366,0.455,0.289,0.444,0.583,0.459,0.169,0.535,79,86,79,83,75,80,68,136,-13.3,-17.2
75,Jalen Brunson\brunsja01,PG,24,DAL,30,748,0.53,0.606,0.402,0.605,0.853,0.646,0.286,0.37,114,115,109,113,110,113,115,94,35.4,43.7
76,Thomas Bryant\bryanth01,C,23,WAS,10,271,0.648,0.714,0.429,0.698,0.667,0.704,0.264,0.231,140,135,116,130,86,123,106,58,29.2,26.9
77,Reggie Bullock\bullore01,SF,29,NYK,31,809,0.411,0.457,0.381,0.526,0.857,0.543,0.091,0.602,88,87,103,98,110,95,37,153,-5.3,-13.7
78,Trey Burke\burketr01,PG,28,DAL,33,537,0.449,0.505,0.394,0.549,0.871,0.576,0.151,0.507,97,96,107,102,112,101,61,129,4.6,2
79,Alec Burks\burksal01,SG,29,NYK,24,597,0.404,0.404,0.404,0.509,0.839,0.554,0.257,0.523,87,77,110,95,108,97,103,133,-12.3,-8.4
80,Jimmy Butler\butleji01,SF,31,MIA,21,695,0.442,0.468,0.219,0.453,0.862,0.56,0.578,0.106,95,89,59,84,111,98,232,27,-50.5,-8.7
81,Bruno Caboclo\cabocbr01,PF,25,HOU,6,36,0.471,0.667,0,0.471,0.5,0.475,0.118,0.294,101,126,,88,64,83,47,75,-2.3,-3.4
82,Devontae Cacok\cacokde01,PF,24,LAL,4,17,1,1,,1,0,0.82,0.5,0,215,190,,186,,143,201,,3.7,2.4
83,Kentavious Caldwell-Pope\caldwke01,SG,27,LAL,33,863,0.438,0.484,0.402,0.551,0.848,0.586,0.205,0.567,94,92,109,103,109,102,83,144,6.2,6.8
84,Facundo Campazzo\campafa01,PG,29,DEN,30,488,0.405,0.462,0.379,0.536,0.811,0.58,0.294,0.691,87,87,103,100,104,101,118,175,-0.4,2.3
85,Vlatko Čančar\cancavl01,PF,23,DEN,19,106,0.333,0.5,0.167,0.375,0.833,0.432,0.25,0.5,72,95,45,70,107,76,101,127,-7.8,-7.5
86,Clint Capela\capelca01,C,26,ATL,32,949,0.589,0.589,,0.589,0.55,0.593,0.283,0,127,112,,110,71,104,114,,36.6,17.1
87,Vernon Carey Jr.\careyve01,C,19,CHO,3,6,0.333,0.5,0,0.333,0.5,0.387,0.667,0.333,72,95,,62,64,68,268,84,-1.2,-1.4
88,Jevon Carter\carteje01,PG,25,PHO,28,277,0.351,0.458,0.302,0.455,1,0.462,0.026,0.688,75,87,82,85,128,81,10,174,-12.8,-17
89,Michael Carter-Williams\cartemi01,SG,29,ORL,17,450,0.403,0.443,0.258,0.431,0.763,0.476,0.264,0.215,87,84,70,80,98,83,106,55,-30.8,-30.8
90,Wendell Carter Jr.\cartewe01,C,21,CHI,23,618,0.535,0.556,0.35,0.553,0.733,0.598,0.434,0.101,115,105,95,103,94,105,175,26,6.2,12.4
91,Alex Caruso\carusal01,PG,26,LAL,29,577,0.428,0.453,0.4,0.524,0.696,0.541,0.159,0.483,92,86,109,98,89,95,64,122,-3.9,-9.4
92,Willie Cauley-Stein\caulewi01,C,27,DAL,31,537,0.625,0.651,0.167,0.629,0.646,0.646,0.429,0.054,134,123,45,117,83,113,172,14,20.6,19.8
93,Chris Chiozza\chiozch01,PG,25,BRK,15,136,0.362,0.333,0.391,0.457,0.769,0.503,0.277,0.489,78,63,106,85,99,88,111,124,-7.5,-7.3
94,Marquese Chriss\chrisma01,PF,23,GSW,2,27,0.357,0.444,0.2,0.393,0.5,0.412,0.286,0.357,77,84,54,73,64,72,115,91,-4,-5
95,Brandon Clarke\clarkbr01,PF,24,MEM,26,697,0.515,0.552,0.333,0.543,0.66,0.56,0.199,0.169,111,105,90,101,85,98,80,43,3.1,-6.8
96,Gary Clark\clarkga01,SF,26,ORL,30,572,0.295,0.412,0.274,0.411,0.889,0.431,0.08,0.848,63,78,74,76,114,75,32,215,-28.4,-32.6
97,Jordan Clarkson\clarkjo01,SG,28,UTA,36,937,0.447,0.554,0.37,0.555,0.967,0.581,0.113,0.581,96,105,100,103,124,102,46,147,18.3,9.8
98,Nicolas Claxton\claxtni01,C,21,BRK,5,76,0.69,0.714,0,0.69,0.714,0.711,0.483,0.035,148,135,,128,92,124,194,9,8.8,9.8
99,Amir Coffey\coffeam01,SG,23,LAC,20,154,0.525,0.526,0.524,0.662,0.333,0.637,0.225,0.525,113,100,142,123,43,111,90,133,10,5.7
100,John Collins\collijo01,PF,23,ATL,36,1104,0.536,0.592,0.388,0.589,0.853,0.625,0.232,0.275,115,112,105,110,110,109,93,70,48.8,54.8
101,Mike Conley\conlemi01,PG,33,UTA,29,853,0.444,0.468,0.422,0.555,0.829,0.588,0.209,0.529,95,89,114,103,107,103,84,134,12.8,12.7
102,Pat Connaughton\connapa01,SG,28,MIL,32,666,0.436,0.527,0.391,0.567,0.824,0.583,0.103,0.667,94,100,106,105,106,102,41,169,9.6,3.8
103,Quinn Cook\cookqu01,PG,27,LAL,16,62,0.462,0.538,0.385,0.558,0.8,0.585,0.192,0.5,99,102,104,104,103,102,77,127,1.1,0.8
104,Tyler Cook\cookty01,PF,23,BRK,4,17,0.333,0.333,,0.333,,0.333,0,0,72,63,,62,,58,,,-1.2,-1.4
105,DeMarcus Cousins\couside01,C,30,HOU,25,506,0.376,0.425,0.336,0.469,0.746,0.511,0.281,0.552,81,81,91,87,96,89,113,140,-28.7,-28.8
106,Robert Covington\covinro01,PF,30,POR,32,1017,0.376,0.465,0.337,0.494,0.808,0.513,0.11,0.7,81,88,92,92,104,90,44,178,-20.7,-29.1
107,Torrey Craig\craigto01,SF,30,MIL,17,194,0.395,0.409,0.381,0.488,0.5,0.49,0.046,0.488,85,78,103,91,64,86,19,124,-4.2,-7.2
108,Jae Crowder\crowdja01,PF,30,PHO,31,859,0.395,0.477,0.369,0.534,0.829,0.557,0.133,0.753,85,90,100,99,106,97,54,191,-1.7,-8.3
109,Jarrett Culver\culveja01,SG,21,MIN,19,376,0.422,0.495,0.229,0.453,0.6,0.478,0.273,0.273,91,94,62,84,77,84,110,69,-21.6,-27
110,Seth Curry\curryse01,SG,30,PHI,28,836,0.469,0.489,0.448,0.576,0.923,0.614,0.199,0.477,101,93,122,107,119,107,80,121,20.4,24.3
111,Stephen Curry\curryst01,PG,32,GSW,35,1194,0.478,0.567,0.411,0.595,0.934,0.646,0.274,0.572,103,107,112,111,120,113,110,145,83.2,119
112,Anthony Davis\davisan02,PF,27,LAL,23,755,0.533,0.575,0.293,0.555,0.715,0.588,0.339,0.151,115,109,80,103,92,103,136,38,13.3,14.7
113,Ed Davis\davised01,C,31,MIN,19,264,0.419,0.419,,0.419,0.875,0.462,0.186,0,90,79,,78,112,81,75,,-10.2,-10.2
114,Terence Davis\daviste02,SG,23,TOR,29,411,0.41,0.479,0.363,0.517,0.867,0.534,0.087,0.59,88,91,98,96,111,94,35,149,-7,-13.3
115,DeMar DeRozan\derozde01,PF,31,SAS,28,945,0.489,0.515,0.32,0.511,0.891,0.602,0.505,0.132,105,98,87,95,114,105,203,33,-20.5,27.9
116,Hamidou Diallo\diallha01,SG,22,OKC,32,761,0.481,0.512,0.293,0.502,0.629,0.536,0.444,0.138,104,97,79,93,81,94,179,35,-21.2,-25
117,Gorgui Dieng\dienggo01,C,31,MEM,22,371,0.518,0.55,0.479,0.625,0.884,0.681,0.398,0.444,112,104,130,116,114,119,160,113,18.9,27.9
118,Spencer Dinwiddie\dinwisp01,SG,27,BRK,3,64,0.375,0.444,0.286,0.438,1,0.536,0.375,0.438,81,84,78,81,128,94,151,111,-3.2,-1.3
119,Donte DiVincenzo\divindo01,SG,24,MIL,35,930,0.423,0.461,0.39,0.526,0.613,0.533,0.095,0.528,91,87,106,98,79,93,38,134,-7.4,-26.3
120,Luka Dončić\doncilu01,PG,21,DAL,32,1125,0.477,0.544,0.357,0.541,0.757,0.587,0.382,0.356,103,103,97,101,97,103,153,90,5,24
121,Luguentz Dort\dortlu01,SG,21,OKC,34,1004,0.391,0.47,0.325,0.48,0.753,0.514,0.231,0.543,84,89,88,89,97,90,93,138,-42.6,-46.5
122,Damyean Dotson\dotsoda01,SG,26,CLE,30,565,0.401,0.538,0.279,0.475,0.692,0.492,0.132,0.528,86,102,76,88,89,86,53,134,-24.8,-33.3
123,Devon Dotson\dotsode01,PG,21,CHI,1,10,0.5,0.5,,0.5,,0.5,0,0,108,95,,93,,87,,,-0.3,-0.6
124,Sekou Doumbouya\doumbse01,PF,20,DET,31,424,0.343,0.429,0.228,0.392,0.731,0.426,0.194,0.425,74,81,62,73,94,75,78,108,-39,-42.3
125,PJ Dozier\doziepj01,SG,24,DEN,20,385,0.459,0.5,0.396,0.537,0.639,0.559,0.295,0.393,99,95,107,100,82,98,119,100,-0.1,-3.6
126,Goran Dragić\dragigo01,PG,34,MIA,21,565,0.455,0.513,0.362,0.524,0.831,0.568,0.264,0.382,98,97,98,98,107,99,106,97,-6.4,-2
127,Andre Drummond\drumman01,C,27,CLE,25,722,0.474,0.484,0,0.474,0.597,0.5,0.34,0.021,102,92,,88,77,88,136,5,-48.5,-62.4
128,Jared Dudley\dudleja01,PF,35,LAL,11,76,0.286,0,0.4,0.429,,0.429,0,0.714,61,,109,80,,75,,181,-1.5,-2
129,Kevin Durant\duranke01,PF,32,BRK,19,679,0.524,0.565,0.434,0.592,0.869,0.652,0.404,0.315,113,107,118,110,112,114,162,80,39.1,67.6
