Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
130,Anthony Edwards\edwaran01,SG,19,MIN,36,1048,0.371,0.42,0.302,0.434,0.805,0.466,0.162,0.419,80,80,82,81,103,81,65,106,-111.2,-121.7
131,Carsen Edwards\edwarca01,SG,22,BOS,14,147,0.46,0.621,0.324,0.548,0.778,0.568,0.143,0.54,99,118,88,102,100,99,57,137,1.3,-0.6
132,CJ Elleby\ellebcj01,SF,20,POR,13,105,0.452,0.75,0.263,0.532,0.667,0.558,0.29,0.613,97,142,71,99,86,98,117,155,-0.3,-1
133,Wayne Ellington\ellinwa01,SG,33,DET,27,612,0.455,0.533,0.434,0.627,0.731,0.637,0.122,0.789,98,101,118,117,94,111,49,200,38,29.4
134,Joel Embiid\embiijo01,C,26,PHI,30,990,0.521,0.541,0.416,0.555,0.856,0.646,0.636,0.163,112,103,113,103,110,113,256,41,19,104.5
135,James Ennis\ennisja01,SF,30,ORL,24,514,0.5,0.534,0.447,0.588,0.786,0.628,0.35,0.392,108,101,121,109,101,110,141,99,12,15.7
136,Drew Eubanks\eubandr01,C,23,SAS,14,168,0.408,0.408,,0.408,0.7,0.467,0.408,0,88,77,,76,90,82,164,,-12.7,-12.1
137,Dante Exum\exumda01,SG,25,CLE,6,116,0.385,0.533,0.182,0.423,0.5,0.428,0.077,0.423,83,101,49,79,64,75,31,107,-5.9,-7.7
138,Tacko Fall\fallta01,C,25,BOS,8,57,0.692,0.692,,0.692,0.375,0.636,0.615,0,149,131,,129,48,111,247,,4,2.1
139,Derrick Favors\favorde01,C,29,UTA,34,550,0.649,0.654,0,0.649,0.789,0.689,0.435,0.008,140,124,,121,101,120,175,2,29.2,36.5
140,Cristiano Felício\feliccr01,C,28,CHI,6,38,0.75,0.75,,0.75,0.625,0.731,2,0,161,142,,140,80,128,804,,1.7,2.4
141,Terrance Ferguson\fergute01,SG,22,PHI,9,34,0.2,0.5,0,0.2,,0.2,0,0.6,43,95,,37,,35,,152,-3.4,-3.7
142,Bruno Fernando\fernabr01,C,22,ATL,18,151,0.44,0.478,0,0.44,0.6,0.49,0.6,0.08,95,91,,82,77,86,241,20,-4.9,-5.1
143,Yogi Ferrell\ferreyo01,PG,27,CLE,2,40,0.381,0.417,0.333,0.452,0,0.434,0.095,0.429,82,79,90,84,,76,38,109,-3.6,-6
144,Dorian Finney-Smith\finnedo01,PF,27,DAL,25,787,0.428,0.59,0.344,0.542,0.833,0.553,0.067,0.661,92,112,93,101,107,97,27,168,1.5,-6.8
145,Malachi Flynn\flynnma01,PG,22,TOR,15,125,0.267,0.368,0.192,0.322,0.667,0.346,0.133,0.578,57,70,52,60,86,61,54,146,-19.4,-21.5
146,Bryn Forbes\forbebr01,SG,27,MIL,35,663,0.473,0.5,0.456,0.615,0.741,0.625,0.105,0.625,102,95,124,114,95,109,42,158,39.8,28.7
147,Trent Forrest\forretr01,PG,22,UTA,7,20,0,0,0,0,1,0.258,0.667,0.667,,,,,128,45,268,169,-3.2,-2.4
148,Evan Fournier\fournev01,SF,28,ORL,21,613,0.45,0.528,0.371,0.543,0.79,0.593,0.372,0.496,97,100,101,101,102,104,150,126,2.9,13.8
149,De'Aaron Fox\foxde01,PG,23,SAC,34,1159,0.466,0.519,0.343,0.517,0.676,0.552,0.368,0.3,100,98,93,96,87,97,148,76,-24.2,-27.1
150,Tim Frazier\fraziti01,PG,30,MEM,3,33,0.25,0.333,0,0.25,,0.25,0,0.25,54,63,,47,,44,,63,-4.6,-5.1
151,Markelle Fultz\fultzma01,PG,22,ORL,8,215,0.394,0.42,0.25,0.413,0.895,0.458,0.183,0.154,85,80,68,77,115,80,73,39,-25.8,-25.5
152,Wenyen Gabriel\gabriwe01,PF,23,NOP,4,12,0,0,0,0,,0,0,0.333,,,,,,,,84,-3.2,-3.4
153,Daniel Gafford\gaffoda01,PF,22,CHI,26,343,0.667,0.667,,0.667,0.667,0.684,0.52,0,143,126,,124,86,120,209,,19.4,20.6
154,Danilo Gallinari\gallida01,PF,32,ATL,24,525,0.391,0.395,0.388,0.505,0.934,0.582,0.367,0.585,84,75,105,94,120,102,148,148,-13.5,5.1
155,Langston Galloway\gallola01,SG,29,PHO,25,262,0.463,0.472,0.457,0.591,1,0.634,0.195,0.561,100,90,124,110,128,111,78,142,8.9,11.2
156,Darius Garland\garlada01,PG,21,CLE,28,922,0.44,0.465,0.384,0.499,0.849,0.524,0.13,0.307,95,88,104,93,109,92,52,78,-31.5,-41
157,Marc Gasol\gasolma01,C,36,LAL,35,703,0.403,0.469,0.365,0.519,0.806,0.561,0.269,0.634,87,89,99,97,104,98,108,161,-5,-3.3
158,Rudy Gay\gayru01,PF,34,SAS,26,572,0.419,0.459,0.366,0.498,0.767,0.524,0.167,0.434,90,87,99,93,99,92,67,110,-20.3,-26.6
159,Paul George\georgpa01,SF,30,LAC,27,904,0.499,0.542,0.45,0.604,0.888,0.642,0.237,0.468,107,103,122,112,114,112,95,119,60.2,70.5
160,Taj Gibson\gibsota01,PF,35,NYK,12,181,0.581,0.667,0.286,0.613,0.583,0.62,0.387,0.226,125,126,78,114,75,108,156,57,4.7,3.5
161,Harry Giles\gilesha01,C,22,POR,22,260,0.419,0.426,0.375,0.444,0.722,0.486,0.29,0.129,90,81,102,83,93,85,117,33,-11.6,-11.9
162,Shai Gilgeous-Alexander\gilgesh01,SG,22,OKC,29,983,0.508,0.554,0.41,0.574,0.788,0.624,0.421,0.321,109,105,111,107,101,109,169,81,32.4,55.6
163,Anthony Gill\gillan01,PF,28,WAS,12,67,0.3,0.667,0.143,0.35,0.75,0.425,0.4,0.7,65,126,39,65,96,74,161,177,-3.7,-3.4
164,Rudy Gobert\goberru01,C,28,UTA,36,1105,0.64,0.643,0,0.641,0.599,0.649,0.644,0.003,138,122,,119,77,114,259,1,63.1,61
165,Brandon Goodwin\goodwbr01,PG,25,ATL,24,289,0.33,0.377,0.283,0.401,0.708,0.438,0.226,0.5,71,72,77,75,91,77,91,127,-28.9,-31.3
166,Aaron Gordon\gordoaa01,PF,25,ORL,19,552,0.427,0.465,0.369,0.5,0.613,0.528,0.376,0.394,92,88,100,93,79,92,151,100,-16,-21.8
167,Eric Gordon\gordoer01,SG,32,HOU,26,763,0.437,0.584,0.328,0.531,0.836,0.582,0.314,0.574,94,111,89,99,107,102,126,146,-4.2,8.5
168,Devonte' Graham\grahade01,PG,25,CHO,25,821,0.352,0.361,0.346,0.465,0.775,0.503,0.229,0.652,76,68,94,86,100,88,92,165,-45.2,-47.2
169,Jerami Grant\grantje01,SF,26,DET,33,1194,0.433,0.477,0.363,0.503,0.889,0.571,0.353,0.381,93,90,99,94,114,100,142,96,-40.9,-1.1
170,Danny Green\greenda02,SF,33,PHI,36,1018,0.393,0.456,0.376,0.541,0.65,0.547,0.074,0.789,84,86,102,101,84,96,30,200,1.8,-13.8
171,Draymond Green\greendr01,PF,30,GSW,31,918,0.391,0.47,0.237,0.431,0.711,0.464,0.218,0.339,84,89,64,80,91,81,88,86,-37,-41.1
172,JaMychal Green\greenja01,PF,30,DEN,25,512,0.444,0.464,0.427,0.558,0.844,0.587,0.178,0.533,96,88,116,104,108,103,71,135,7.5,6.1
173,Javonte Green\greenja02,SG,27,BOS,22,330,0.549,0.653,0.318,0.599,0.667,0.624,0.422,0.31,118,124,86,111,86,109,170,79,8.7,8.7
174,Jeff Green\greenje02,C,34,BRK,33,870,0.507,0.598,0.422,0.617,0.796,0.642,0.22,0.52,109,113,115,115,102,112,88,132,35.3,34.4
175,Josh Green\greenjo02,SG,20,DAL,17,212,0.472,0.625,0.167,0.5,0.545,0.514,0.306,0.333,102,118,45,93,70,90,123,84,-2.7,-4.7
176,Blake Griffin\griffbl01,PF,31,DET,20,626,0.365,0.429,0.315,0.453,0.71,0.491,0.279,0.559,79,81,85,84,91,86,112,142,-37.6,-40
177,Kyle Guy\guyky01,PG,23,SAC,14,115,0.318,0.4,0.25,0.386,0.875,0.431,0.182,0.545,68,76,68,72,112,75,73,138,-13.3,-13.3
178,Rui Hachimura\hachiru01,PF,22,WAS,26,781,0.456,0.51,0.298,0.494,0.769,0.545,0.349,0.257,98,97,81,92,99,95,140,65,-22.5,-16.2
179,Ashton Hagans\haganas01,PG,21,MIN,2,4,,,,,,,,,,,,,,,,,0,0
180,Tyrese Haliburton\halibty01,PG,20,SAC,30,903,0.493,0.562,0.433,0.608,0.833,0.619,0.077,0.529,106,106,117,113,107,108,31,134,43.8,30.5
181,Josh Hall\halljo01,SF,20,OKC,7,51,0.222,0.3,0.125,0.25,0.429,0.285,0.389,0.444,48,57,34,47,55,50,156,113,-10.3,-12.1
182,R.J. Hampton\hamptrj01,PG,19,DEN,24,220,0.414,0.475,0.278,0.457,0.7,0.481,0.172,0.31,89,90,75,85,90,84,69,79,-9.3,-11.3
183,Tim Hardaway Jr.\hardati02,SG,28,DAL,33,975,0.438,0.511,0.385,0.55,0.802,0.577,0.187,0.581,94,97,104,102,103,101,75,147,10.5,5
184,James Harden\hardeja01,SG-PG,31,TOT,31,1173,0.484,0.562,0.401,0.581,0.859,0.642,0.412,0.487,104,107,109,108,110,112,166,124,45.3,85.7
185,James Harden\hardeja01,SG,31,HOU,8,290,0.444,0.556,0.347,0.537,0.883,0.613,0.444,0.533,96,105,94,100,113,107,179,135,-0.1,13.5
186,James Harden\hardeja01,PG,31,BRK,23,883,0.497,0.564,0.422,0.597,0.85,0.652,0.401,0.471,107,107,115,111,109,114,161,119,45.4,72.3
187,Maurice Harkless\harklma01,SF,27,MIA,10,109,0.4,0,0.5,0.6,0,0.551,0.2,0.8,86,,136,112,,96,80,203,1.3,-0.4
188,Jared Harper\harpeja01,PG,23,NYK,2,5,0,0,,0,1,0.532,2,0,,,,,128,93,804,,-1.1,-0.1
189,Montrezl Harrell\harremo01,C,27,LAL,37,891,0.626,0.637,0,0.626,0.756,0.658,0.368,0.018,135,121,,116,97,115,148,5,59,67.2
190,Gary Harris\harriga01,SG,26,DEN,19,581,0.442,0.556,0.32,0.519,0.733,0.544,0.192,0.481,95,105,87,97,94,95,77,122,-5.7,-9.5
191,Jalen Harris\harrija01,SG,22,TOR,2,4,,,,,,,,,,,,,,,,,0,0
192,Joe Harris\harrijo01,SF,29,BRK,37,1144,0.53,0.577,0.506,0.697,0.7,0.7,0.079,0.657,114,109,137,130,90,122,32,167,120.6,100.6
193,Shaquille Harrison\harrish01,SG,27,UTA,17,56,0.3,0.333,0,0.3,0.833,0.375,0.3,0.1,65,63,,56,107,66,121,25,-9.5,-8.9
194,Tobias Harris\harrito02,PF,28,PHI,31,1066,0.513,0.554,0.402,0.567,0.887,0.607,0.226,0.27,110,105,109,106,114,106,91,68,27.8,36.3
195,Isaiah Hartenstein\harteis01,C,22,DEN,25,232,0.493,0.493,,0.493,0.594,0.522,0.438,0,106,93,,92,76,91,176,,-6.5,-8.6
196,Josh Hart\hartjo01,SF,25,NOP,35,991,0.453,0.6,0.343,0.551,0.739,0.581,0.265,0.571,97,114,93,103,95,102,107,145,6.7,5.2
197,Jaxson Hayes\hayesja02,C,20,NOP,24,290,0.682,0.682,,0.683,0.655,0.693,0.46,0,147,129,,127,84,121,185,,18.3,18.4
198,Killian Hayes\hayeski01,PG,19,DET,7,148,0.277,0.296,0.25,0.33,0.5,0.334,0.043,0.425,60,56,68,61,64,58,17,108,-19.5,-22.7
199,Gordon Hayward\haywago01,SF,30,CHO,31,1080,0.487,0.525,0.405,0.551,0.857,0.595,0.264,0.314,105,99,110,102,110,104,106,80,13.3,26
200,Juan Hernangómez\hernaju01,PF,25,MIN,17,271,0.4,0.54,0.302,0.489,0.684,0.513,0.211,0.589,86,102,82,91,88,90,85,149,-8.7,-11.5
201,Willy Hernangómez\hernawi01,C,26,NOP,20,359,0.545,0.562,0.2,0.55,0.667,0.576,0.327,0.045,117,107,54,102,86,101,132,12,2.8,1.1
202,Tyler Herro\herroty01,SG,21,MIA,24,791,0.443,0.508,0.352,0.516,0.772,0.541,0.168,0.419,95,96,96,96,99,95,68,106,-14.4,-22.3
203,Buddy Hield\hieldbu01,SG,28,SAC,35,1216,0.388,0.417,0.377,0.526,0.844,0.549,0.131,0.731,83,79,102,98,108,96,53,185,-11.7,-23.4
204,George Hill\hillge01,PG,34,OKC,14,369,0.508,0.619,0.386,0.6,0.84,0.63,0.208,0.475,109,117,105,112,108,110,84,120,15,15.2
205,Solomon Hill\hillso01,PF,29,ATL,36,686,0.356,0.462,0.318,0.473,0.882,0.498,0.114,0.738,77,87,86,88,113,87,46,187,-19.2,-22.9
206,Nate Hinton\hintona01,SG,21,DAL,6,19,0.231,0.25,0.2,0.269,0.5,0.288,0.154,0.385,50,47,54,50,64,50,62,97,-7,-7.9
207,Aaron Holiday\holidaa01,PG,24,IND,34,658,0.371,0.385,0.352,0.445,0.725,0.469,0.158,0.415,80,73,96,83,93,82,64,105,-46.9,-55.4
208,Jrue Holiday\holidjr01,PG,30,MIL,25,783,0.493,0.573,0.364,0.563,0.756,0.581,0.145,0.381,106,109,99,105,97,102,58,96,15.8,5.9
209,Justin Holiday\holidju01,SG,31,IND,34,1103,0.454,0.558,0.411,0.599,0.82,0.622,0.171,0.707,98,106,111,111,105,109,69,179,36.1,31.8
210,Richaun Holmes\holmeri01,C,27,SAC,31,912,0.658,0.669,0.167,0.66,0.806,0.687,0.274,0.023,142,127,45,123,104,120,110,6,64.3,68.1
211,Rodney Hood\hoodro01,SF,28,POR,29,559,0.368,0.412,0.303,0.429,0.625,0.435,0.049,0.405,79,78,82,80,80,76,20,103,-35.2,-45.4
212,Al Horford\horfoal01,C,34,OKC,24,677,0.442,0.506,0.356,0.518,0.778,0.527,0.058,0.423,95,96,97,96,100,92,23,107,-12.4,-28.8
213,Talen Horton-Tucker\hortota01,SG,20,LAL,33,576,0.441,0.507,0.286,0.484,0.821,0.517,0.183,0.296,95,96,78,90,105,90,74,75,-23,-25.2
214,Danuel House\houseda01,SF,27,HOU,22,602,0.375,0.467,0.312,0.467,0.757,0.499,0.201,0.592,81,88,85,87,97,87,81,150,-25.8,-29
215,Dwight Howard\howardw01,C,35,PHI,36,574,0.587,0.606,0.364,0.601,0.53,0.602,0.725,0.08,126,115,99,112,68,105,291,20,17.7,10.9
216,Markus Howard\howarma02,SG,21,DEN,17,55,0.194,0.333,0.136,0.242,0.5,0.251,0.065,0.71,42,63,37,45,64,44,26,180,-18.3,-20.4
217,Kevin Huerter\huertke01,SG,22,ATL,36,1157,0.426,0.5,0.365,0.526,0.824,0.541,0.088,0.545,92,95,99,98,106,95,35,138,-9,-24.6
218,Elijah Hughes\hugheel01,SF,22,UTA,6,27,0.333,0.4,0.3,0.433,0.75,0.477,0.267,0.667,72,76,81,81,96,83,107,169,-3.1,-3.2
219,De'Andre Hunter\huntede01,SF,23,ATL,18,579,0.514,0.609,0.366,0.586,0.877,0.64,0.348,0.391,111,116,99,109,113,112,140,99,20.3,33.2
220,Chandler Hutchison\hutchch01,SF,24,CHI,7,64,0.278,0.267,0.333,0.306,1,0.344,0.111,0.167,60,51,90,57,128,60,45,42,-8.3,-8.6
221,Serge Ibaka\ibakase01,C,31,LAC,36,869,0.511,0.579,0.359,0.566,0.818,0.587,0.133,0.311,110,110,97,105,105,103,53,79,19.2,10.4
222,Andre Iguodala\iguodan01,SF,37,MIA,33,712,0.39,0.545,0.343,0.521,0.529,0.525,0.121,0.766,84,103,93,97,68,92,48,194,-4.6,-13.8
223,Joe Ingles\inglejo01,SF,33,UTA,32,846,0.522,0.653,0.465,0.684,0.895,0.705,0.155,0.694,112,124,126,127,115,123,62,176,71.7,69.8
224,Brandon Ingram\ingrabr01,SF,23,NOP,35,1222,0.472,0.52,0.379,0.537,0.885,0.589,0.286,0.344,101,99,103,100,114,103,115,87,-0.6,25.3
225,Kyrie Irving\irvinky01,PG,28,BRK,26,924,0.51,0.564,0.411,0.583,0.887,0.617,0.201,0.351,110,107,111,108,114,108,81,89,47.5,52.1
226,Wesley Iwundu\iwundwe01,SF,26,DAL,20,246,0.298,0.458,0.13,0.33,0.818,0.386,0.234,0.489,64,87,35,61,105,67,94,124,-19.5,-19.3
227,Frank Jackson\jacksfr01,PG,22,DET,9,54,0.273,0.222,0.308,0.364,,0.364,0,0.591,59,42,83,68,,64,,150,-7.6,-9.2
228,Josh Jackson\jacksjo02,SG,23,DET,32,797,0.425,0.511,0.291,0.482,0.694,0.521,0.334,0.39,92,97,79,90,89,91,134,99,-40.1,-41.8
229,Justin Jackson\jacksju01,SF,25,OKC,24,393,0.414,0.536,0.303,0.493,0.8,0.517,0.138,0.524,89,102,82,92,103,90,55,133,-12.9,-16.8
230,Reggie Jackson\jacksre01,SG,30,LAC,34,681,0.454,0.496,0.404,0.546,0.756,0.568,0.171,0.454,98,94,110,102,97,99,69,115,4,-2
231,Justin James\jamesju01,SF,24,SAC,13,69,0.391,0.5,0.222,0.435,0.25,0.415,0.348,0.391,84,95,60,81,32,73,140,99,-4.7,-8.3
232,LeBron James\jamesle01,PG,36,LAL,36,1245,0.509,0.591,0.358,0.572,0.692,0.597,0.303,0.349,110,112,97,106,89,104,122,89,47.5,39.9
233,DaQuan Jeffries\jeffrda01,SG,23,SAC,11,182,0.423,0.5,0.333,0.5,0.857,0.526,0.135,0.462,91,95,90,93,110,92,54,117,-3.9,-5
234,Ty Jerome\jeromty01,SG,23,OKC,3,80,0.577,0.727,0.467,0.712,,0.712,0,0.577,124,138,127,132,,124,,146,9.1,7.3
235,Isaiah Joe\joeis01,SG,21,PHI,20,240,0.367,0.316,0.383,0.513,1,0.53,0.063,0.759,79,60,104,95,128,93,25,192,-3.9,-6.8
236,Cameron Johnson\johnsca02,PF,24,PHO,34,823,0.437,0.559,0.378,0.565,0.865,0.587,0.129,0.675,94,106,103,105,111,103,52,171,15.6,9.4
237,James Johnson\johnsja01,PF,33,DAL,27,484,0.464,0.61,0.259,0.518,0.538,0.525,0.186,0.414,100,116,70,96,69,92,75,105,-5.5,-14.1
238,Keldon Johnson\johnske04,SF,21,SAS,28,823,0.471,0.522,0.329,0.514,0.778,0.559,0.315,0.261,101,99,89,96,100,98,127,66,-14.5,-8.8
239,Stanley Johnson\johnsst04,PF,24,TOR,31,406,0.377,0.385,0.372,0.493,0.786,0.525,0.203,0.623,81,73,101,92,101,92,82,158,-6.2,-6.9
240,Tyler Johnson\johnsty01,SG,28,BRK,18,250,0.389,0.333,0.412,0.535,1,0.559,0.097,0.708,84,63,112,99,128,98,39,180,-0.4,-1.8
241,Nikola Jokić\jokicni01,C,25,DEN,35,1256,0.569,0.608,0.417,0.612,0.885,0.655,0.281,0.203,122,115,113,114,114,115,113,51,96.3,121.8
242,Damian Jones\jonesda03,C,25,TOT,17,125,0.619,0.65,0,0.619,0.615,0.636,0.619,0.048,133,123,,115,79,111,249,12,3.4,3.5
243,Damian Jones\jonesda03,C,25,PHO,14,94,0.5,0.533,0,0.5,0.545,0.528,0.688,0.062,108,101,,93,70,92,276,16,-1.2,-1.8
244,Damian Jones\jonesda03,C,25,LAL,3,31,1,1,,1,1,1.02,0.4,0,215,190,,186,128,178,161,,4.6,5.3
245,Derrick Jones Jr.\jonesde02,SF,23,POR,30,810,0.503,0.631,0.329,0.573,0.627,0.59,0.33,0.425,108,120,89,107,81,103,133,108,12.6,7.7
246,Mason Jones\jonesma05,SG,22,HOU,22,244,0.437,0.526,0.367,0.54,0.651,0.576,0.494,0.563,94,100,100,101,84,101,199,143,0.5,0.9
247,Tre Jones\jonestr01,PG,21,SAS,12,43,0.6,0.571,1,0.633,1,0.698,0.333,0.067,129,108,271,118,128,122,134,17,2.9,4.3
248,Tyus Jones\jonesty01,PG,24,MEM,31,678,0.439,0.512,0.293,0.488,0.85,0.504,0.082,0.336,94,97,79,91,109,88,33,85,-24.3,-34
249,DeAndre Jordan\jordade01,C,32,BRK,35,799,0.762,0.767,0,0.762,0.518,0.737,0.371,0.007,164,145,,142,67,129,149,2,67.7,58.2
250,Cory Joseph\josepco01,PG,29,SAC,35,719,0.443,0.512,0.324,0.503,0.771,0.53,0.182,0.37,95,97,88,94,99,93,73,94,-13.4,-17.1
251,Mfiondu Kabengele\kabenmf01,PF,23,LAC,20,81,0.269,0.364,0.2,0.327,0.75,0.36,0.154,0.577,58,69,54,61,96,63,62,146,-10.9,-11.7
252,Frank Kaminsky\kaminfr01,C,27,PHO,26,403,0.453,0.475,0.419,0.534,0.586,0.544,0.18,0.385,98,90,114,99,75,95,72,98,-1.1,-9.7
253,Enes Kanter\kanteen01,C,28,POR,34,885,0.587,0.587,,0.587,0.75,0.617,0.297,0,126,111,,109,96,108,119,,27.8,29.2
254,Luke Kennard\kennalu01,SG,24,LAC,33,663,0.456,0.477,0.44,0.579,0.867,0.593,0.077,0.559,98,90,120,108,111,104,31,142,16.4,8.5
255,Maxi Kleber\klebima01,PF,29,DAL,22,569,0.44,0.407,0.451,0.61,0.957,0.651,0.211,0.752,95,77,122,114,123,114,85,191,15.8,18.8
256,Nathan Knight\knighna01,PF,23,ATL,10,58,0.391,0.429,0.333,0.457,0.875,0.528,0.348,0.391,84,81,90,85,112,92,140,99,-3.7,-2.3
257,Kevin Knox\knoxke01,SF,21,NYK,26,397,0.395,0.404,0.389,0.513,0.786,0.531,0.118,0.605,85,77,106,95,101,93,47,153,-5.9,-10.1
258,John Konchar\konchjo01,SG,24,MEM,19,308,0.424,0.488,0.304,0.477,0.889,0.534,0.273,0.348,91,93,83,89,114,93,110,88,-7.9,-5.5
259,Furkan Korkmaz\korkmfu01,SG,23,PHI,25,467,0.383,0.448,0.345,0.492,0.8,0.52,0.167,0.628,82,85,94,91,103,91,67,159,-16.5,-19.9
260,Luke Kornet\kornelu01,PF,25,CHI,10,83,0.346,0.75,0.273,0.462,1,0.484,0.077,0.846,74,142,74,86,128,85,31,214,-3.9,-4.7
