Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
261,Rodions Kurucs\kurucro01,SF-PF,22,TOT,16,91,0.25,0.429,0.176,0.312,0.5,0.322,0.083,0.708,54,81,48,58,64,56,34,180,-10.8,-12.4
262,Rodions Kurucs\kurucro01,PF,22,BRK,5,16,0.333,0,0.5,0.5,,0.5,0,0.667,72,,136,93,,87,,169,-0.2,-0.4
263,Rodions Kurucs\kurucro01,SF,22,HOU,11,75,0.238,0.5,0.133,0.286,0.5,0.297,0.095,0.714,51,95,36,53,64,52,38,181,-10.6,-12
264,Kyle Kuzma\kuzmaky01,SF,25,LAL,36,932,0.444,0.519,0.365,0.533,0.632,0.541,0.104,0.488,95,98,99,99,81,95,42,124,-3.3,-23.4
265,Jeremy Lamb\lambje01,SG,28,IND,20,470,0.494,0.518,0.466,0.603,0.939,0.659,0.314,0.468,106,98,126,112,121,115,126,119,20.3,31
266,Zach LaVine\lavinza01,SG,25,CHI,34,1209,0.525,0.588,0.435,0.615,0.857,0.653,0.273,0.414,113,112,118,114,110,114,110,105,103,121.8
267,Jake Layman\laymaja01,SF,26,MIN,24,372,0.513,0.647,0.319,0.578,0.778,0.607,0.235,0.409,110,123,87,108,100,106,94,104,9.4,8.9
268,Jalen Lecque\lecquja01,PG,20,IND,3,9,0.25,0.333,0,0.25,1,0.47,0.75,0.25,54,63,,47,128,82,302,63,-2.3,-1.1
269,Damion Lee\leeda03,SG,28,GSW,36,688,0.444,0.676,0.381,0.594,0.903,0.625,0.181,0.784,96,128,103,110,116,109,73,199,19.2,19.9
270,Saben Lee\leesa01,PG,21,DET,14,216,0.569,0.559,0.667,0.6,0.657,0.628,0.538,0.092,122,106,181,112,84,110,217,23,8.1,9.1
271,Alex Len\lenal01,C,27,TOT,26,352,0.628,0.727,0.3,0.663,0.571,0.66,0.488,0.233,135,138,81,123,73,116,196,59,21.6,18.5
272,Alex Len\lenal01,C,27,TOR,7,76,0.5,0.5,0.5,0.65,0.5,0.633,0.6,0.6,108,95,136,121,64,111,241,152,2.3,1.5
273,Alex Len\lenal01,C,27,WAS,19,276,0.645,0.742,0.214,0.664,0.583,0.664,0.474,0.184,139,141,58,124,75,116,190,47,19.3,17
274,Kawhi Leonard\leonaka01,SF,29,LAC,29,1007,0.511,0.556,0.389,0.564,0.874,0.619,0.332,0.272,110,105,106,105,112,108,134,69,29,58.9
275,Meyers Leonard\leoname01,C,28,MIA,3,29,0.429,,0.429,0.643,0.5,0.634,0.286,1,92,,116,120,64,111,115,253,1.5,1
276,Caris LeVert\leverca01,SG,26,BRK,12,334,0.435,0.474,0.349,0.49,0.765,0.516,0.17,0.315,94,90,95,91,98,90,68,80,-19,-23.8
277,Kira Lewis Jr.\lewiski01,PG,19,NOP,20,256,0.374,0.391,0.343,0.434,0.65,0.459,0.202,0.353,80,74,93,81,84,80,81,90,-20.4,-24.3
278,Damian Lillard\lillada01,PG,30,POR,33,1185,0.443,0.517,0.378,0.544,0.93,0.614,0.358,0.535,95,98,103,101,120,107,144,136,8.9,66.5
279,Nassir Little\littlna01,PF,20,POR,19,221,0.5,0.517,0.485,0.629,0.857,0.674,0.339,0.532,108,98,132,117,110,118,136,135,11.4,14.5
280,Kevon Looney\looneke01,C,24,GSW,26,388,0.6,0.615,0.4,0.614,0.762,0.644,0.3,0.071,129,117,109,114,98,113,121,18,10.8,11.4
281,Brook Lopez\lopezbr01,C,32,MIL,35,948,0.467,0.593,0.351,0.558,0.82,0.59,0.21,0.519,101,112,95,104,105,103,84,132,12.2,11.6
282,Robin Lopez\lopezro01,C,32,WAS,33,664,0.594,0.617,0.308,0.606,0.697,0.635,0.422,0.072,128,117,83,113,90,111,170,18,24.5,27
283,Kevin Love\loveke01,PF,32,CLE,2,46,0.333,0.333,0.333,0.417,0.8,0.47,0.278,0.5,72,63,90,78,103,82,112,127,-4.3,-4.1
284,Kyle Lowry\lowryky01,PG,34,TOR,28,962,0.466,0.53,0.41,0.576,0.865,0.621,0.286,0.537,100,100,111,107,111,109,115,136,27.8,40.6
285,Timothé Luwawu-Cabarrot\luwawti01,SF,25,BRK,34,669,0.389,0.44,0.363,0.509,0.769,0.527,0.118,0.661,84,83,99,95,99,92,47,167,-12.6,-20.8
286,Trey Lyles\lylestr01,PF,25,SAS,18,284,0.473,0.564,0.371,0.561,0.632,0.577,0.257,0.473,102,107,101,104,81,101,103,120,3.5,0.8
287,Thon Maker\makerth01,C,23,CLE,8,76,0.556,0.625,0,0.556,0.909,0.657,0.611,0.111,120,118,,103,117,115,246,28,0.7,3.9
288,Théo Maledon\maledth01,PG,19,OKC,30,767,0.396,0.455,0.355,0.5,0.733,0.519,0.141,0.585,85,86,96,93,94,91,57,148,-15.9,-23.5
289,Karim Mané\maneka01,PG,20,ORL,6,56,0.111,0,0.5,0.167,1,0.325,0.444,0.222,24,,136,31,128,57,179,56,-6.7,-5.3
290,Nico Mannion\mannini01,PG,19,GSW,6,36,0.231,0.25,0.222,0.308,0.25,0.305,0.308,0.692,50,47,60,57,32,53,124,175,-6,-7.9
291,Terance Mann\mannte01,SG,24,LAC,34,520,0.484,0.533,0.344,0.528,0.75,0.561,0.258,0.258,104,101,93,98,96,98,104,65,-2.3,-2.9
292,Boban Marjanović\marjabo01,C,32,DAL,18,141,0.5,0.529,0,0.5,0.714,0.525,0.194,0.056,108,100,,93,92,92,78,14,-5.4,-7.4
293,Lauri Markkanen\markkla01,PF,23,CHI,14,426,0.513,0.655,0.396,0.622,0.844,0.654,0.243,0.546,110,124,107,116,109,114,98,138,31.1,33.8
294,Naji Marshall\marshna01,SF,23,NOP,3,8,0,0,0,0,0.5,0.174,1,0.5,,,,,64,30,402,127,-2.1,-2.3
295,Caleb Martin\martica02,SF,25,CHO,26,395,0.413,0.474,0.333,0.485,0.538,0.495,0.196,0.429,89,90,90,90,69,87,79,109,-14,-22.1
296,Cody Martin\martico01,SF,25,CHO,23,268,0.516,0.659,0.2,0.547,0.8,0.57,0.156,0.312,111,125,54,102,103,100,63,79,1.2,-0.2
297,Kelan Martin\martike03,SF,25,IND,12,48,0.35,0.455,0.222,0.4,1,0.431,0.1,0.45,75,86,60,74,128,75,40,114,-5.5,-5.9
298,Kenyon Martin Jr.\martike04,SF,20,HOU,7,69,0.37,0.391,0.25,0.389,0.4,0.394,0.185,0.148,80,74,68,72,51,69,74,38,-8,-10.4
299,Frank Mason III\masonfr01,PG,26,ORL,4,79,0.375,0.368,0.4,0.417,0.714,0.462,0.292,0.208,81,70,109,78,92,81,117,53,-5.8,-6
300,Garrison Mathews\mathega01,SG,24,WAS,27,440,0.423,0.48,0.408,0.585,0.92,0.655,0.406,0.797,91,91,111,109,118,115,163,202,11.8,24.2
301,Dakota Mathias\mathida01,SG,25,PHI,8,123,0.396,0.5,0.308,0.479,0.333,0.474,0.125,0.542,85,95,83,89,43,83,50,137,-5.6,-9.9
302,Wesley Matthews\matthwe02,SG,34,LAL,30,605,0.356,0.423,0.337,0.487,0.8,0.51,0.127,0.78,77,80,91,91,103,89,51,198,-11.8,-15.5
303,Tyrese Maxey\maxeyty01,SG,20,PHI,32,519,0.45,0.503,0.273,0.481,0.88,0.504,0.103,0.227,97,95,74,90,113,88,42,58,-27.1,-34.3
304,Skylar Mays\mayssk01,SG,23,ATL,16,132,0.388,0.423,0.348,0.469,0.889,0.545,0.367,0.469,83,80,94,87,114,95,148,119,-6.7,-3.1
305,Patrick McCaw\mccawpa01,SF,25,TOR,3,20,,,,,,,,,,,,,,,,,0,0
306,CJ McCollum\mccolcj01,SG,29,POR,13,440,0.473,0.513,0.441,0.594,0.844,0.62,0.173,0.55,102,97,120,111,109,108,70,139,29.5,27.1
307,T.J. McConnell\mccontj01,PG,28,IND,31,781,0.525,0.546,0.333,0.541,0.5,0.543,0.099,0.099,113,104,90,101,64,95,40,25,1.4,-11
308,Jalen McDaniels\mcdanja01,SF,23,CHO,17,213,0.439,0.535,0.261,0.485,0.684,0.518,0.288,0.348,95,101,71,90,88,91,116,88,-6.9,-8
309,Jaden McDaniels\mcdanja02,PF,20,MIN,30,574,0.383,0.439,0.337,0.477,0.522,0.484,0.154,0.557,82,83,92,89,67,85,62,141,-18.2,-27.9
310,Doug McDermott\mcderdo01,PF,29,IND,33,852,0.501,0.615,0.354,0.579,0.818,0.603,0.166,0.435,108,117,96,108,105,105,67,110,27.2,21.9
311,Sean McDermott\mcderse01,SF,24,MEM,8,126,0.435,0.625,0.333,0.543,1,0.605,0.261,0.652,94,118,90,101,128,106,105,165,0.3,1.7
312,JaVale McGee\mcgeeja01,C,33,CLE,27,411,0.488,0.51,0.294,0.503,0.609,0.522,0.264,0.098,105,97,80,94,78,91,106,25,-12,-19.1
313,Rodney McGruder\mcgruro01,SG,29,DET,11,96,0.485,0.45,0.538,0.591,0.833,0.617,0.182,0.394,104,85,146,110,107,108,73,100,3.5,3.3
314,Alfonzo McKinnie\mckinal01,SF,28,LAL,18,84,0.533,0.611,0.417,0.617,0.625,0.626,0.267,0.4,115,116,113,115,80,110,107,101,4.8,3.7
315,Jordan McLaughlin\mclaujo01,PG,24,MIN,24,467,0.376,0.39,0.348,0.433,0.8,0.447,0.071,0.326,81,74,94,80,103,78,29,83,-29.6,-36.2
316,Ben McLemore\mclembe01,SG,27,HOU,24,372,0.357,0.474,0.314,0.471,0.739,0.496,0.164,0.729,77,90,85,88,95,87,66,185,-18.5,-22.6
317,Nicolò Melli\mellini01,PF,30,NOP,16,163,0.257,0.333,0.241,0.357,0.8,0.39,0.143,0.829,55,63,66,66,103,68,57,210,-12.6,-13.5
318,De'Anthony Melton\meltode01,PG,22,MEM,19,394,0.468,0.518,0.413,0.566,0.762,0.583,0.133,0.475,101,98,112,105,98,102,53,120,9.2,3.8
319,Sam Merrill\merrisa01,SG,24,MIL,13,77,0.353,0.167,0.455,0.5,1,0.531,0.118,0.647,76,32,123,93,128,93,47,164,-1.3,-1.4
320,Chimezie Metu\metuch01,C,23,SAC,11,71,0.5,0.518,0.333,0.517,0.667,0.545,0.3,0.1,108,98,90,96,86,95,121,25,-1.2,-1.8
321,Khris Middleton\middlkh01,SF,29,MIL,35,1164,0.5,0.535,0.436,0.577,0.875,0.615,0.226,0.353,108,101,118,107,112,108,91,90,42.2,50.4
322,Darius Miller\milleda01,SF,30,OKC,12,111,0.458,0.667,0.429,0.646,1,0.671,0.125,0.875,99,126,116,120,128,117,50,222,5.2,5.1
323,Paul Millsap\millspa01,PF,35,DEN,26,621,0.524,0.604,0.41,0.608,0.695,0.63,0.312,0.413,113,114,111,113,89,110,126,105,26.8,25.2
324,Patty Mills\millspa02,PG,32,SAS,31,798,0.452,0.534,0.407,0.583,0.895,0.604,0.117,0.643,97,101,110,108,115,106,47,163,29.7,22.3
325,Shake Milton\miltosh01,SG,24,PHI,28,703,0.441,0.502,0.313,0.492,0.887,0.555,0.317,0.324,95,95,85,92,114,97,127,82,-27.9,-11.7
326,Donovan Mitchell\mitchdo01,SG,24,UTA,34,1154,0.421,0.451,0.382,0.504,0.824,0.549,0.266,0.433,91,86,104,94,106,96,107,110,-46.2,-34.6
327,Adam Mokoka\mokokad01,SG,22,CHI,7,42,0.357,0.667,0.125,0.393,,0.393,0,0.571,77,126,34,73,,69,,145,-4,-5
328,Malik Monk\monkma01,SG,22,CHO,22,499,0.462,0.49,0.439,0.583,0.787,0.609,0.211,0.552,99,93,119,108,101,107,85,140,20.3,18.4
329,E'Twaun Moore\mooreet01,SG,31,PHO,21,328,0.425,0.493,0.24,0.457,0.8,0.478,0.106,0.266,92,93,65,85,103,84,43,67,-15,-18.5
330,Ja Morant\moranja01,PG,21,MEM,23,699,0.455,0.516,0.234,0.48,0.787,0.537,0.359,0.217,98,98,63,89,101,94,144,55,-40.5,-28.6
331,Juwan Morgan\morgaju01,PF,23,UTA,15,71,0.429,0.75,0.3,0.536,0.2,0.494,0.357,0.714,92,142,81,100,26,86,144,181,0,-2.5
332,Markieff Morris\morrima02,PF,31,LAL,31,539,0.407,0.534,0.322,0.503,0.69,0.526,0.2,0.6,88,101,87,94,89,92,80,152,-9.9,-14.4
333,Marcus Morris\morrima03,PF,31,LAC,28,684,0.44,0.415,0.464,0.558,0.905,0.588,0.153,0.509,95,79,126,104,116,103,61,129,11.4,9.5
334,Monte Morris\morrimo01,PG,25,DEN,34,918,0.476,0.538,0.37,0.545,0.746,0.569,0.202,0.37,102,102,101,101,96,100,81,94,4.1,-1.5
335,Mychal Mulder\muldemy01,PG,26,GSW,33,356,0.439,0.6,0.413,0.617,0.533,0.616,0.14,0.86,95,114,112,115,69,108,56,218,17,10.1
336,Dejounte Murray\murrade01,PG,24,SAS,31,957,0.454,0.491,0.33,0.492,0.812,0.52,0.157,0.234,98,93,90,92,104,91,63,59,-40,-48.9
337,Jamal Murray\murraja01,PG,23,DEN,33,1165,0.485,0.541,0.403,0.567,0.838,0.6,0.214,0.405,104,103,109,105,108,105,86,103,32.1,33.9
338,Mike Muscala\muscami01,C,29,OKC,33,611,0.436,0.613,0.36,0.562,0.914,0.59,0.14,0.7,94,116,98,105,117,103,56,177,12.3,9.6
339,Sviatoslav Mykhailiuk\mykhasv01,SF,23,DET,34,572,0.376,0.51,0.333,0.502,0.8,0.527,0.148,0.757,81,97,90,93,103,92,60,192,-14.1,-19
340,Abdel Nader\naderab01,SF,27,PHO,18,249,0.487,0.553,0.387,0.564,0.826,0.607,0.295,0.397,105,105,105,105,106,106,119,101,4.2,6.2
341,Larry Nance Jr.\nancela02,PF,28,CLE,19,635,0.483,0.561,0.381,0.566,0.571,0.571,0.145,0.434,104,106,103,105,73,100,58,110,8.1,-0.3
342,Aaron Nesmith\nesmiaa01,SF,21,BOS,18,281,0.397,0.533,0.354,0.532,0.667,0.549,0.191,0.762,85,101,96,99,86,96,77,193,-0.7,-3.1
343,Raul Neto\netora01,PG,28,WAS,28,567,0.446,0.5,0.365,0.519,0.833,0.547,0.161,0.398,96,95,99,97,107,96,65,101,-6.9,-9.8
344,Georges Niang\niangge01,PF,27,UTA,36,481,0.431,0.54,0.385,0.566,1,0.573,0.03,0.701,93,102,104,105,128,100,12,178,9.5,0.5
345,Zeke Nnaji\nnajize01,PF,20,DEN,22,231,0.517,0.667,0.412,0.638,0.714,0.647,0.121,0.586,111,126,112,119,92,113,49,149,11.7,9.2
346,Nerlens Noel\noelne01,C,26,NYK,31,667,0.594,0.606,0,0.594,0.645,0.61,0.292,0.019,128,115,,111,83,107,118,5,12.1,9.2
347,Jaylen Nowell\nowelja01,SG,21,MIN,22,367,0.418,0.469,0.347,0.491,0.838,0.531,0.218,0.423,90,89,94,91,108,93,88,107,-15.7,-15
348,Frank Ntilikina\ntilila01,PG,22,NYK,8,114,0.455,0.333,0.556,0.606,0.6,0.611,0.151,0.545,98,63,151,113,77,107,61,138,4.5,2.8
349,Kendrick Nunn\nunnke01,PG,25,MIA,27,813,0.467,0.551,0.375,0.557,0.914,0.579,0.11,0.479,100,105,102,104,117,101,44,122,12.3,5
350,Jusuf Nurkić\nurkiju01,C,26,POR,12,280,0.485,0.516,0.25,0.5,0.556,0.514,0.262,0.117,104,98,68,93,71,90,105,30,-7.7,-13.3
351,David Nwaba\nwabada01,SF,28,HOU,28,642,0.481,0.572,0.27,0.522,0.697,0.555,0.317,0.303,103,109,73,97,90,97,128,77,-6.6,-8
352,Jordan Nwora\nworajo01,SF,22,MIL,10,82,0.46,0.429,0.5,0.568,0.9,0.616,0.27,0.432,99,81,136,106,116,108,109,110,2.2,3.7
353,Semi Ojeleye\ojelese01,PF,26,BOS,33,638,0.42,0.5,0.387,0.557,0.714,0.576,0.187,0.707,90,95,105,104,92,101,75,179,5.8,1.4
354,Jahlil Okafor\okafoja01,C,25,DET,12,120,0.595,0.641,0,0.595,0.5,0.595,0.048,0.071,128,122,,111,64,104,19,18,4.9,2
355,Chuma Okeke\okekech01,PF,22,ORL,20,437,0.384,0.381,0.386,0.483,0.5,0.487,0.116,0.512,83,72,105,90,64,85,47,130,-9.4,-15.4
356,Josh Okogie\okogijo01,SG,22,MIN,29,558,0.351,0.443,0.218,0.396,0.756,0.451,0.306,0.41,75,84,59,74,97,79,123,104,-38,-36.8
357,Onyeka Okongwu\okongon01,C,20,ATL,16,159,0.568,0.583,0,0.568,0.6,0.585,0.405,0.027,122,111,,106,77,102,163,7,2.2,1.2
358,Isaac Okoro\okorois01,SG,20,CLE,31,1030,0.413,0.492,0.301,0.476,0.679,0.503,0.236,0.413,89,93,82,88,87,88,95,105,-27.9,-33.9
359,KZ Okpala\okpalkz01,PF,21,MIA,18,181,0.364,0.385,0.35,0.47,0.333,0.463,0.182,0.606,78,73,95,87,43,81,73,154,-4.5,-7.7
360,Victor Oladipo\oladivi01,SG,28,TOT,24,786,0.399,0.447,0.332,0.468,0.747,0.501,0.218,0.415,86,85,90,87,96,88,88,105,-60.7,-67.3
361,Victor Oladipo\oladivi01,SG,28,IND,9,300,0.421,0.47,0.362,0.503,0.73,0.535,0.243,0.454,91,89,98,94,94,94,98,115,-10.4,-12.4
362,Victor Oladipo\oladivi01,SG,28,HOU,15,486,0.387,0.436,0.312,0.449,0.759,0.483,0.204,0.394,83,83,85,84,97,84,82,100,-50.3,-54.9
363,Kelly Olynyk\olynyke01,C,29,MIA,34,890,0.43,0.663,0.316,0.536,0.733,0.549,0.103,0.673,92,126,86,100,94,96,41,171,-0.8,-13.8
364,Royce O'Neale\onealro01,SF,27,UTA,36,1181,0.441,0.516,0.411,0.587,0.821,0.606,0.132,0.709,95,98,111,109,106,106,53,180,21,15.4
365,Miye Oni\onimi01,SG,23,UTA,26,206,0.368,0.2,0.394,0.539,0.833,0.566,0.158,0.868,79,38,107,100,107,99,63,220,0.2,-0.5
366,Cedi Osman\osmande01,SF,25,CLE,35,904,0.373,0.429,0.332,0.468,0.796,0.493,0.134,0.578,80,81,90,87,102,86,54,147,-50.3,-61
367,Daniel Oturu\oturuda01,C,21,LAC,10,42,0.6,0.643,0,0.6,1,0.63,0.133,0.067,129,122,,112,128,110,54,17,1.9,1.8
368,Kelly Oubre Jr.\oubreke01,SF,25,GSW,35,1062,0.436,0.514,0.321,0.501,0.74,0.532,0.225,0.404,94,98,87,93,95,93,90,102,-33.7,-40.7
369,Jabari Parker\parkeja01,PF,25,SAC,2,25,0.571,0.667,0,0.571,,0.571,0,0.143,123,126,,106,,100,,36,0.5,0
370,Eric Paschall\pascher01,PF,24,GSW,33,584,0.504,0.539,0.317,0.529,0.728,0.566,0.316,0.16,108,102,86,98,94,99,127,41,-4.2,-3.4
371,Anžejs Pasečņiks\pasecan01,C,25,WAS,1,6,0,,0,0,,0,0,1,,,,,,,,253,-1.1,-1.1
372,Patrick Patterson\pattepa01,PF,31,LAC,10,130,0.421,0.6,0.357,0.553,0.75,0.566,0.105,0.737,91,114,97,103,96,99,42,187,1.2,-0.5
373,Justin Patton\pattoju01,C,23,HOU,6,128,0.516,0.714,0.353,0.613,0.75,0.626,0.129,0.548,111,135,96,114,96,109,52,139,4.7,3.5
374,Chris Paul\paulch01,PG,35,PHO,33,1059,0.485,0.532,0.385,0.546,0.953,0.59,0.205,0.314,104,101,104,102,122,103,83,80,7,16.9
375,Cameron Payne\payneca01,PG,26,PHO,23,368,0.466,0.516,0.407,0.56,0.923,0.583,0.112,0.466,100,98,111,104,119,102,45,118,5.3,2.8
376,Elfrid Payton\paytoel01,PG,26,NYK,32,896,0.441,0.477,0.241,0.459,0.735,0.487,0.179,0.153,95,90,66,85,94,85,72,39,-59.4,-69.5
377,Norvel Pelle\pelleno01,C,27,TOT,4,32,0.375,0.375,,0.375,0.75,0.461,0.5,0,81,71,,70,96,81,201,,-2.6,-2.2
378,Norvel Pelle\pelleno01,C,27,BRK,3,28,0.429,0.429,,0.429,,0.429,0,0,92,81,,80,,75,,,-1.5,-2
379,Norvel Pelle\pelleno01,C,27,SAC,1,4,0,0,,0,0.75,0.543,4,0,,,,,96,95,1608,,-1.1,-0.2
380,Reggie Perry\perryre01,PF,20,BRK,14,147,0.412,0.487,0.167,0.431,0.667,0.455,0.176,0.235,89,92,45,80,86,80,71,60,-10.8,-12.8
381,Theo Pinson\pinsoth01,SG,25,NYK,11,25,0.143,1,0,0.143,,0.143,0,0.857,31,190,,27,,25,,217,-5.5,-6
382,Mason Plumlee\plumlma01,C,30,DET,33,925,0.608,0.624,0,0.608,0.674,0.631,0.384,0.026,131,118,,113,87,110,154,7,32.6,32
383,Jakob Poeltl\poeltja01,C,25,SAS,31,727,0.615,0.615,,0.615,0.319,0.586,0.301,0,132,117,,115,41,102,121,,24.3,5
384,Vincent Poirier\poirivi01,C,27,PHI,6,22,0.25,0.25,,0.25,0.5,0.347,1,0,54,47,,47,64,61,402,,-2.3,-2.6
385,Aleksej Pokusevski\pokusal01,PF,19,OKC,17,296,0.247,0.351,0.179,0.301,,0.301,0,0.602,53,67,48,56,,53,,153,-44,-50.3
386,Jordan Poole\poolejo01,SG,21,GSW,15,143,0.426,0.591,0.333,0.533,0.947,0.598,0.311,0.639,92,112,90,99,122,105,125,162,-0.6,3.7
387,Michael Porter Jr.\portemi01,SF,22,DEN,25,706,0.494,0.589,0.407,0.6,0.767,0.618,0.16,0.52,106,112,110,112,99,108,64,132,33.9,26.8
388,Otto Porter\porteot01,SF,27,CHI,16,372,0.444,0.486,0.4,0.542,0.833,0.582,0.25,0.486,96,92,109,101,107,102,101,123,1.2,3.2
389,Bobby Portis\portibo01,C,25,MIL,35,760,0.544,0.556,0.507,0.607,0.697,0.616,0.111,0.252,117,105,137,113,90,108,45,64,41.7,27.7
390,Kristaps Porziņģis\porzikr01,C,25,DAL,20,602,0.469,0.546,0.349,0.537,0.838,0.573,0.211,0.391,101,103,95,100,108,100,85,99,-0.1,0.6
391,Dwight Powell\poweldw01,C,29,DAL,23,346,0.463,0.508,0.125,0.47,0.754,0.576,0.851,0.119,100,96,34,87,97,101,342,30,-9,0.7
