Rk,Player,Pos,Age,Team,G,MP,FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
392,Norman Powell\powelno01,SG,27,TOR,33,969,0.492,0.536,0.44,0.593,0.901,0.642,0.292,0.46,106,102,119,110,116,112,117,117,45.9,65.6
393,Taurean Prince\princta02,PF,26,TOT,29,620,0.38,0.374,0.386,0.474,0.849,0.523,0.255,0.486,82,71,105,88,109,92,102,123,-26.6,-22.5
394,Taurean Prince\princta02,PF,26,BRK,12,218,0.405,0.46,0.351,0.493,0.889,0.565,0.365,0.5,87,87,95,92,114,99,147,127,-6.5,-1.2
395,Taurean Prince\princta02,PF,26,CLE,17,402,0.366,0.329,0.406,0.463,0.808,0.498,0.194,0.478,79,62,110,86,104,87,78,121,-20,-21.3
396,Payton Pritchard\pritcpa01,SG,23,BOS,29,616,0.451,0.518,0.394,0.557,0.938,0.576,0.087,0.538,97,98,107,104,120,101,35,136,7.2,1.6
397,Immanuel Quickley\quickim01,PG,21,NYK,32,606,0.394,0.398,0.391,0.489,0.942,0.563,0.333,0.484,85,75,106,91,121,99,134,123,-30.4,-6
398,Jahmi'us Ramsey\ramseja01,SG,19,SAC,4,16,0.5,1,0.333,0.625,,0.625,0,0.75,108,190,90,116,,109,,190,0.7,0.4
399,Chasson Randle\randlch01,PG,27,ORL,8,151,0.429,0.667,0.304,0.529,0.714,0.551,0.2,0.657,92,126,83,98,92,96,80,167,-0.6,-1.5
400,Julius Randle\randlju01,PF,26,NYK,36,1316,0.48,0.504,0.412,0.535,0.808,0.586,0.347,0.267,103,96,112,100,104,102,139,68,-3.2,19.9
401,Cam Reddish\reddica01,SF,21,ATL,26,750,0.365,0.46,0.262,0.428,0.817,0.488,0.312,0.479,79,87,71,80,105,85,125,121,-57.7,-49.9
402,J.J. Redick\redicjj01,SG,36,NOP,31,576,0.406,0.486,0.364,0.526,0.957,0.575,0.22,0.654,87,92,99,98,123,101,88,166,-5,1.7
403,Paul Reed\reedpa01,PF,21,PHI,5,55,0.409,0.474,0,0.409,,0.409,0,0.136,88,90,,76,,72,,35,-5.6,-7.2
404,Naz Reid\reidna01,C,21,MIN,34,699,0.515,0.592,0.34,0.567,0.733,0.593,0.244,0.306,111,112,92,105,94,104,98,78,18,14.3
405,Josh Richardson\richajo01,SG,27,DAL,25,788,0.427,0.563,0.288,0.498,0.948,0.549,0.217,0.494,92,107,78,93,122,96,87,125,-21,-13.4
406,Nick Richards\richani01,PF,23,CHO,8,23,0.5,0.5,,0.5,0.833,0.637,1,0,108,95,,93,107,111,402,,-0.4,1.1
407,Austin Rivers\riverau01,SG,28,NYK,21,442,0.43,0.517,0.364,0.533,0.714,0.545,0.104,0.57,92,98,99,99,92,95,42,145,-1.1,-7.4
408,Andre Roberson\roberan03,SG,29,BRK,5,63,0.143,0.167,0.125,0.179,0.5,0.202,0.143,0.571,31,32,34,33,64,35,57,145,-10,-11
409,Duncan Robinson\robindu01,SF,26,MIA,35,1174,0.428,0.635,0.392,0.595,0.84,0.616,0.144,0.851,92,120,106,111,108,108,58,216,39.9,33
410,Glenn Robinson III\robingl02,SF,27,SAC,23,369,0.424,0.473,0.364,0.505,0.913,0.554,0.232,0.444,91,90,99,94,117,97,93,113,-6.4,-3.8
411,Jerome Robinson\robinje01,SG,23,WAS,13,221,0.328,0.361,0.29,0.396,0.882,0.457,0.254,0.463,71,68,79,74,113,80,102,117,-19,-17.2
412,Mitchell Robinson\robinmi01,C,22,NYK,27,778,0.66,0.66,,0.66,0.478,0.647,0.295,0,142,125,,123,61,113,119,,38.3,26.5
413,Isaiah Roby\robyis01,PF,22,OKC,29,612,0.519,0.583,0.353,0.568,0.704,0.595,0.295,0.279,112,111,96,106,90,104,119,71,11.3,9.6
414,Rajon Rondo\rondora01,PG,34,ATL,20,300,0.392,0.4,0.382,0.48,0.5,0.481,0.027,0.46,84,76,104,89,64,84,11,116,-8.5,-13.6
415,Derrick Rose\rosede01,PG,32,TOT,25,588,0.43,0.444,0.377,0.469,0.851,0.519,0.253,0.208,93,84,102,87,109,91,102,53,-39.9,-34.2
416,Derrick Rose\rosede01,PG,32,DET,15,342,0.429,0.455,0.333,0.465,0.84,0.517,0.272,0.212,92,86,90,86,108,90,109,54,-26.8,-22.5
417,Derrick Rose\rosede01,PG,32,NYK,10,246,0.431,0.425,0.455,0.477,0.875,0.523,0.22,0.202,93,81,123,89,112,91,89,51,-13.2,-11.7
418,Terrence Ross\rosste01,SG,29,ORL,35,1032,0.41,0.462,0.344,0.486,0.9,0.527,0.189,0.445,88,88,93,90,116,92,76,113,-48.6,-45.5
419,Terry Rozier\roziete01,SG,26,CHO,33,1106,0.49,0.542,0.439,0.601,0.824,0.626,0.182,0.506,105,103,119,112,106,109,73,128,63.6,58.6
420,Ricky Rubio\rubiori01,PG,30,MIN,34,863,0.39,0.422,0.329,0.447,0.824,0.506,0.314,0.347,84,80,89,83,106,89,126,88,-42.7,-35.1
421,D'Angelo Russell\russeda01,PG,24,MIN,20,583,0.426,0.449,0.399,0.517,0.75,0.543,0.196,0.454,92,85,108,96,96,95,79,115,-13.4,-19.9
422,Domantas Sabonis\sabondo01,PF,24,IND,34,1240,0.531,0.573,0.344,0.562,0.714,0.6,0.406,0.183,114,109,93,105,92,105,163,46,25,33.7
423,Luka Šamanić\samanlu01,PF,21,SAS,8,80,0.444,0.417,0.467,0.574,0.333,0.557,0.222,0.556,96,79,127,107,43,97,89,141,2,-0.9
424,JaKarr Sampson\sampsja02,PF,27,IND,15,97,0.469,0.518,0.2,0.484,0.8,0.536,0.312,0.156,101,98,54,90,103,94,126,40,-3.4,-2.6
425,Dario Šarić\saricda01,PF,26,PHO,16,289,0.47,0.539,0.379,0.552,0.919,0.606,0.276,0.433,101,102,103,103,118,106,111,110,4,10.2
426,Tomáš Satoranský\satorto01,SG,29,CHI,23,476,0.536,0.562,0.487,0.621,0.897,0.661,0.259,0.348,115,106,132,115,115,116,104,88,18.6,22.4
427,Dennis Schröder\schrode01,SG,27,LAL,33,1030,0.44,0.484,0.317,0.482,0.831,0.543,0.346,0.265,95,92,86,90,107,95,139,67,-43.4,-25.7
428,Mike Scott\scottmi01,PF,32,PHI,17,295,0.413,0.538,0.38,0.563,0.4,0.56,0.079,0.794,89,102,103,105,51,98,32,201,3.3,-1.5
429,Collin Sexton\sextoco01,SG,22,CLE,31,1127,0.487,0.513,0.4,0.533,0.803,0.58,0.325,0.231,105,97,109,99,103,102,131,59,-5.2,11.2
430,Landry Shamet\shamela01,SG,23,BRK,33,650,0.384,0.463,0.358,0.519,0.868,0.552,0.176,0.75,83,88,97,96,112,97,71,190,-8.2,-9.1
431,Iman Shumpert\shumpim01,SG,30,BRK,2,11,0.25,1,0,0.25,,0.25,0,0.75,54,190,,47,,44,,190,-2.3,-2.6
432,Pascal Siakam\siakapa01,PF,26,TOR,30,1075,0.453,0.505,0.295,0.49,0.819,0.542,0.304,0.249,97,96,80,91,105,95,122,63,-46.7,-33.2
433,Chris Silva\silvach01,PF,24,MIA,6,53,0.667,0.625,1,0.722,0.833,0.805,1.333,0.111,143,118,271,134,107,141,536,28,3.3,6.7
434,Ben Simmons\simmobe01,PG,24,PHI,31,1051,0.578,0.585,0.286,0.581,0.671,0.614,0.503,0.021,124,111,78,108,86,107,202,5,29.1,34.4
435,Anfernee Simons\simonan01,SG,21,POR,31,533,0.392,0.355,0.406,0.537,0.846,0.558,0.12,0.714,84,67,110,100,109,98,48,181,-0.3,-6.2
436,Deividas Sirvydis\sirvyde01,SG,20,DET,5,8,0,,0,0,0.5,0.129,0.667,1,,,,,64,23,268,253,-3.2,-3.4
437,Marcus Smart\smartma01,PG,26,BOS,17,549,0.394,0.469,0.311,0.468,0.742,0.516,0.33,0.479,85,89,84,87,95,90,133,121,-26.1,-24.1
438,Dennis Smith Jr.\smithde03,PG,23,TOT,14,249,0.37,0.417,0.3,0.43,0.786,0.457,0.14,0.4,80,79,81,80,101,80,56,101,-21.5,-24.4
439,Dennis Smith Jr.\smithde03,PG,23,NYK,3,28,0.2,0.333,0,0.2,0.833,0.356,0.6,0.4,43,63,,37,107,62,241,101,-6.7,-5.5
440,Dennis Smith Jr.\smithde03,PG,23,DET,11,221,0.389,0.426,0.333,0.456,0.75,0.47,0.089,0.4,84,81,90,85,96,82,36,101,-14.7,-18.9
441,Ish Smith\smithis01,PG,32,WAS,19,391,0.379,0.406,0.25,0.401,0.4,0.404,0.129,0.172,82,77,68,75,51,71,52,44,-31.7,-41.2
442,Jalen Smith\smithja04,PF,20,PHO,10,54,0.333,0.4,0.25,0.389,0,0.371,0.111,0.444,72,76,68,72,,65,45,113,-5.3,-7.6
443,Tony Snell\snellto01,SG,29,ATL,23,420,0.482,0.261,0.565,0.688,,0.688,0,0.729,104,49,153,128,,120,,185,25.6,19.8
444,Ray Spalding\spaldra01,C,23,HOU,2,19,0.5,0.667,0,0.5,0,0.41,0.5,0.25,108,126,,93,,72,201,63,-0.3,-1.6
445,Cassius Stanley\stanlca01,SG,21,IND,8,23,0.286,0.2,0.5,0.357,0.8,0.489,0.714,0.286,61,38,136,66,103,86,287,72,-2.5,-1.5
446,Lamar Stevens\stevela01,PF,23,CLE,24,346,0.404,0.468,0.118,0.415,0.719,0.467,0.34,0.181,87,89,32,77,92,82,137,46,-23,-22.6
447,Isaiah Stewart\stewais01,C,19,DET,33,605,0.543,0.556,0.2,0.546,0.688,0.568,0.229,0.036,117,105,54,102,88,99,92,9,2.5,-1.2
448,Max Strus\strusma01,SF,24,MIA,19,283,0.456,0.889,0.365,0.607,0.714,0.618,0.136,0.825,98,169,99,113,92,108,55,209,14.3,10.2
449,Edmond Sumner\sumneed01,SG,25,IND,21,232,0.506,0.589,0.304,0.551,0.72,0.583,0.317,0.291,109,112,83,102,93,102,127,74,2.1,2.1
450,Jae'Sean Tate\tateja01,SF,25,HOU,34,933,0.536,0.618,0.319,0.579,0.754,0.605,0.226,0.274,115,117,87,108,97,106,91,69,21.1,18.2
451,Jayson Tatum\tatumja01,SF,22,BOS,30,1072,0.433,0.469,0.364,0.496,0.877,0.543,0.234,0.344,93,89,99,92,113,95,94,87,-51.7,-39.7
452,Jeff Teague\teaguje01,PG,32,BOS,27,479,0.351,0.324,0.419,0.411,0.913,0.485,0.305,0.285,76,61,114,76,117,85,122,72,-38.3,-29.8
453,Garrett Temple\templga01,SG,34,CHI,33,936,0.428,0.521,0.344,0.518,0.816,0.544,0.152,0.524,92,99,93,96,105,95,61,133,-9.7,-15
454,Tyrell Terry\terryty01,PG,20,DAL,11,56,0.312,0.556,0,0.312,0.333,0.318,0.188,0.438,67,105,,58,43,56,75,111,-7.2,-8.8
455,Daniel Theis\theisda01,C,28,BOS,33,819,0.562,0.655,0.375,0.624,0.661,0.638,0.272,0.332,121,124,102,116,85,112,109,84,37.7,32.2
456,Brodric Thomas\thomabr01,SG,24,HOU,4,24,0.286,1,0.167,0.357,0.714,0.496,1,0.857,61,190,45,66,92,87,402,217,-2.5,-1.5
457,Matt Thomas\thomama02,SG,26,TOR,21,145,0.391,0.4,0.387,0.522,0.833,0.545,0.13,0.674,84,76,105,97,107,95,52,171,-1.4,-2.6
458,Tristan Thompson\thomptr01,PF,29,BOS,33,749,0.522,0.53,0,0.522,0.635,0.55,0.368,0.015,112,101,,97,82,96,148,4,-6.1,-10
459,Sindarius Thornwell\thornsi01,SG,26,NOP,11,53,0.462,0.429,0.5,0.577,0,0.54,0.154,0.462,99,81,136,107,,95,62,117,1,-0.9
460,Matisse Thybulle\thybuma01,SG,23,PHI,33,596,0.368,0.537,0.262,0.448,0.571,0.459,0.132,0.613,79,102,71,83,73,80,53,155,-18.9,-25.2
461,Killian Tillie\tilliki02,C,22,MEM,2,21,0.25,0,0.5,0.375,,0.375,0,0.5,54,,136,70,,66,,127,-1.3,-1.6
462,Xavier Tillman Sr.\tillmxa01,PF,22,MEM,26,538,0.519,0.587,0.286,0.551,0.739,0.569,0.147,0.224,112,111,78,103,95,100,59,57,4.3,-0.9
463,Obi Toppin\toppiob01,PF,22,NYK,26,330,0.476,0.607,0.295,0.538,0.714,0.553,0.133,0.419,102,115,80,100,92,97,54,106,0.1,-4.1
464,Juan Toscano-Anderson\toscaju01,SG,27,GSW,22,442,0.562,0.625,0.455,0.646,0.714,0.657,0.157,0.371,121,118,123,120,92,115,63,94,19.3,16.2
465,Karl-Anthony Towns\townska01,C,25,MIN,16,524,0.494,0.549,0.375,0.553,0.909,0.609,0.302,0.314,106,104,102,103,117,107,121,80,7.9,21.7
466,Gary Trent Jr.\trentga02,SG,22,POR,32,996,0.429,0.458,0.408,0.547,0.767,0.561,0.102,0.581,92,87,111,102,99,98,41,147,8.4,-9.1
467,P.J. Tucker\tuckepj01,PF,35,HOU,32,959,0.366,0.467,0.314,0.469,0.783,0.5,0.176,0.656,79,88,85,87,101,87,71,166,-17.8,-20.3
468,Myles Turner\turnemy01,C,24,IND,32,1000,0.477,0.633,0.306,0.55,0.806,0.597,0.334,0.477,103,120,83,102,104,104,134,121,7.9,18
469,Jonas Valančiūnas\valanjo01,C,28,MEM,26,706,0.548,0.566,0.37,0.565,0.753,0.598,0.296,0.09,118,107,101,105,97,105,119,23,16.5,18.1
470,Denzel Valentine\valende01,SG,27,CHI,30,591,0.375,0.411,0.347,0.474,1,0.481,0.024,0.569,81,78,94,88,128,84,10,144,-31.6,-45.6
471,Jarred Vanderbilt\vandeja01,PF,21,MIN,34,652,0.612,0.613,0.5,0.615,0.556,0.618,0.453,0.014,132,116,136,114,71,108,182,4,21.6,15.4
472,Fred VanVleet\vanvlfr01,SG,26,TOR,34,1249,0.4,0.419,0.383,0.501,0.894,0.549,0.234,0.527,86,80,104,93,115,96,94,134,-41.3,-28.4
473,Devin Vassell\vassede01,SF,20,SAS,26,451,0.397,0.397,0.397,0.496,0.857,0.529,0.167,0.5,85,75,108,92,110,92,67,127,-10.4,-11.6
474,Gabe Vincent\vincega01,PG,24,MIA,25,375,0.364,0.537,0.258,0.444,0.905,0.479,0.147,0.622,78,102,70,83,116,84,59,158,-26.7,-28.1
475,Noah Vonleh\vonleno01,PF,25,BRK,4,11,0,0,0,0,,0,0,0.667,,,,,,,,169,-3.2,-3.4
476,Nikola Vučević\vucevni01,C,30,ORL,36,1220,0.483,0.516,0.412,0.548,0.851,0.571,0.128,0.317,104,98,112,102,109,100,51,80,16,-1.6
477,Dean Wade\wadede01,PF,24,CLE,28,320,0.446,0.5,0.423,0.595,0.667,0.605,0.162,0.703,96,95,115,111,86,106,65,178,8.5,5.4
478,Moritz Wagner\wagnemo01,C,23,WAS,21,296,0.558,0.661,0.333,0.611,0.725,0.644,0.421,0.316,120,125,90,114,93,113,169,80,13.9,16.3
479,Kemba Walker\walkeke02,PG,30,BOS,19,567,0.389,0.411,0.368,0.482,0.908,0.529,0.212,0.506,84,78,100,90,117,93,85,128,-33.9,-28.6
480,Lonnie Walker\walkelo01,SG,22,SAS,29,795,0.4,0.446,0.347,0.481,0.789,0.502,0.123,0.465,86,85,94,89,101,88,49,118,-35.2,-45.6
481,John Wall\walljo01,PG,30,HOU,25,793,0.424,0.468,0.34,0.482,0.744,0.524,0.3,0.339,91,89,92,90,96,92,121,86,-49.2,-47.4
482,Brad Wanamaker\wanambr01,PG,31,GSW,36,582,0.355,0.43,0.218,0.394,0.891,0.477,0.355,0.355,76,82,59,73,114,83,143,90,-44.6,-33.9
483,T.J. Warren\warretj01,SF,27,IND,4,117,0.529,0.614,0,0.529,0.8,0.56,0.196,0.137,114,116,,99,103,98,79,35,-0.8,-1.3
484,P.J. Washington\washipj01,PF,22,CHO,31,910,0.449,0.485,0.385,0.518,0.778,0.56,0.295,0.357,97,92,105,96,100,98,119,91,-11.8,-8
485,Yuta Watanabe\watanyu01,SF,26,TOR,22,268,0.333,0.296,0.364,0.433,1,0.472,0.133,0.55,72,56,99,81,128,83,54,139,-12.5,-12.6
486,Tremont Waters\watertr01,PG,23,BOS,10,98,0.323,0.25,0.4,0.419,0.875,0.478,0.258,0.484,69,47,109,78,112,84,104,123,-7.3,-6.5
487,Paul Watson\watsopa01,SF,26,TOR,15,62,0.5,0.333,0.533,0.722,,0.722,0,0.833,108,63,145,134,,126,,211,6.7,5.4
488,Quinndary Weatherspoon\weathqu01,SG,24,SAS,5,24,0.2,0.25,0,0.2,1,0.34,0.4,0.2,43,47,,37,128,59,161,51,-3.4,-2.7
489,Russell Westbrook\westbru01,PG,32,WAS,26,887,0.426,0.463,0.286,0.456,0.595,0.482,0.312,0.207,92,88,78,85,76,84,126,52,-77.5,-96.4
490,Coby White\whiteco01,PG,20,CHI,34,1130,0.42,0.48,0.354,0.504,0.896,0.538,0.161,0.478,90,91,96,94,115,94,65,121,-31.9,-34.4
491,Derrick White\whitede01,SG,26,SAS,8,189,0.395,0.452,0.341,0.483,0.733,0.508,0.174,0.512,85,86,93,90,94,89,70,130,-9.4,-11.9
492,Hassan Whiteside\whiteha01,C,31,SAC,23,335,0.58,0.584,0,0.58,0.545,0.586,0.399,0.007,125,111,,108,70,102,160,2,11.7,4.6
493,Greg Whittington\whittgr01,PF,27,DEN,2,8,0,,0,0,,0,0,1,,,,,,,,253,-2.1,-2.3
494,Andrew Wiggins\wiggian01,PF,25,GSW,36,1161,0.461,0.523,0.35,0.524,0.664,0.545,0.233,0.359,99,99,95,97,85,95,94,91,-14.2,-30
495,Grant Williams\willigr01,PF,22,BOS,27,495,0.443,0.48,0.411,0.552,0.517,0.556,0.274,0.528,95,91,111,103,66,97,110,134,3.1,-3.8
496,Kenrich Williams\willike04,PF,26,OKC,35,655,0.549,0.6,0.425,0.611,0.625,0.617,0.148,0.29,118,114,115,114,80,108,60,74,23.9,15.7
497,Lou Williams\willilo02,PG,34,LAC,34,767,0.421,0.43,0.396,0.474,0.87,0.526,0.255,0.266,91,82,107,88,112,92,102,67,-46,-37
498,Patrick Williams\willipa01,PF,19,CHI,33,939,0.474,0.508,0.39,0.53,0.788,0.566,0.246,0.287,102,96,106,99,101,99,99,73,-4.1,-3.6
499,Robert Williams\williro04,C,23,BOS,28,445,0.718,0.724,0,0.718,0.622,0.717,0.316,0.009,154,137,,134,80,125,127,2,42.2,38.6
500,Zion Williamson\willizi01,PF,20,NOP,34,1126,0.614,0.624,0.316,0.619,0.695,0.65,0.511,0.035,132,118,86,115,89,114,205,9,89.1,105.4
501,D.J. Wilson\wilsodj01,PF,24,MIL,11,99,0.366,0.4,0.346,0.476,0.5,0.478,0.049,0.634,79,76,94,88,64,84,20,161,-5.1,-7.9
502,Dylan Windler\windldy01,SF,24,CLE,22,417,0.456,0.6,0.365,0.568,0.808,0.603,0.252,0.612,98,114,99,106,104,105,101,155,6.3,7.2
503,Justise Winslow\winslju01,SF,24,MEM,5,110,0.396,0.462,0.214,0.425,0.6,0.444,0.189,0.264,85,87,58,79,77,78,76,67,-12,-14.6
504,Cassius Winston\winstca01,PG,22,WAS,6,44,0.4,0.333,0.429,0.55,1,0.597,0.2,0.7,86,63,116,102,128,105,80,177,0.3,0.6
505,James Wiseman\wisemja01,C,19,GSW,25,506,0.519,0.534,0.4,0.541,0.632,0.561,0.292,0.107,112,101,109,101,81,98,117,27,1.6,-5.6
506,Robert Woodard\woodaro01,SF,21,SAC,6,17,0.545,0.625,0.333,0.591,0,0.547,0.182,0.273,117,118,90,110,,96,73,69,1.2,-0.6
507,Christian Wood\woodch01,C,25,HOU,17,530,0.558,0.613,0.421,0.618,0.688,0.634,0.24,0.285,120,116,114,115,88,111,96,72,43,36.5
508,Delon Wright\wrighde01,SG,28,DET,29,848,0.468,0.506,0.384,0.528,0.785,0.575,0.336,0.311,101,96,104,98,101,101,135,79,-4.6,1.6
509,Thaddeus Young\youngth01,PF,32,CHI,30,760,0.61,0.643,0.227,0.619,0.5,0.615,0.168,0.08,131,122,62,115,64,108,68,20,44.5,25.6
510,Trae Young\youngtr01,PG,22,ATL,34,1182,0.429,0.46,0.378,0.499,0.878,0.595,0.538,0.369,92,87,103,93,113,104,216,93,-46.7,34.6
511,Cody Zeller\zelleco01,C,28,CHO,18,421,0.514,0.569,0.158,0.525,0.758,0.556,0.232,0.134,111,108,43,98,97,97,93,34,-3.6,-5
512,Ivica Zubac\zubaciv01,C,23,LAC,37,725,0.669,0.672,0,0.669,0.819,0.715,0.483,0.006,144,127,,124,105,125,194,1,45.1,59.6
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
